FOCAL,INDUCER,TREATMENT,SUBPLOT,FILENAME,PLOT,POSITION,COMBO,RESIDENT.CODE,LEAF.TYPE,LEAF.LENGTH.SQUARES,LEAF.MAX.WIDTH,POSITION.MAX.WIDTH,FORM,MARGINS,LOBES,TOTAL.AREA,AVERAGE.SIZE,PERCENT.AREA,MAJOR,MINOR,ANGLE,CIRCULARITY,SOLODITY,COMMENTS
Cen,Pap,Pap(Cen),1-A,1A_6LL.JPG,1,6,1-A:6,Pap-2,Longest,18.294,1.079,13.258,Oblong,smooth,,12.544,12.544,12.962,17.043,0.937,171.592,0.093,0.637,
Cen,Pap,Pap(Cen),1-A,1A_6ML.JPG,1,6,1-A:6,Pap-2,Medium leaf,17.136,4.514,12.663,Oblong,smooth,,8.52,8.52,15.824,13.856,0.783,173.327,0.107,0.69,Quality of picture is really bad
Bug,Pap,Pap(Bug),1-A,1A_13LL.JPG,1,13,1-A:13,Pap-2,Longest,6.195,1.583,3.729,Elliptic,smooth,,7.923,7.923,19.867,6.435,1.568,165.975,0.374,0.918,
Bug,Pap,Pap(Bug),1-A,1A_13ML.JPG,1,13,1-A:13,Pap-2,Medium leaf,5.982,1.192,3.702,Oblong,smooth,,6.125,6.125,35.723,6.317,1.234,11.518,0.379,0.939,
Cen,Sin,Sin(Cen),1-B,1B_3LL.JPG,1,3,1-B:3,Sin-1,Longest,10.792,1.326,6.43,Oblong,smooth,,9.765,9.765,21.072,10.355,1.201,92.92,0.203,0.84,
Cen,Sin,Sin(Cen),1-B,1B_3ML.JPG,1,3,1-B:3,Sin-1,Medium leaf,8.871,0.728,2.371,ovate,smooth,,5.079,5.079,10.934,7.286,0.888,64.813,0.141,0.61,bad quality pic
Bug,Bug,Bug(Bug),5-A,5A_1LL.JPG,5,1,5-A:1,None-3,Longest,5.268,1.077,3.023,Oblong,smooth,,4.609,4.609,15.34,5.61,1.046,73.659,0.35,0.929,
Bug,Bug,Bug(Bug),5-A,5A_1ML.JPG,5,1,5-A:1,None-3,Medium leaf,4.284,1.049,1.746,Oblong,smooth,,3.686,3.686,14.107,4.274,1.098,0.628,0.331,0.92,
Sin,Pap,Pap(Sin),5-A,5A_5LL.JPG,5,5,5-A:5,None-3,Longest,48.369,22.477,25.821,ovate,"lobed, smooth",5,623.192,623.192,47.775,41.454,19.141,176.244,0.215,0.786,
Sin,Pap,Pap(Sin),5-A,5A_5ML.JPG,5,5,5-A:5,None-3,Medium leaf,25.366,15.354,8.823,ovate,"lobed, smooth",2,250.197,250.197,54.527,23.429,13.597,89.239,0.211,0.846,
Cen,Pap,Pap(Cen),5-A,5A_7LL.JPG,5,7,5-A:7,None-3,Longest,19.761,1.765,14.032,obovate,smooth,,23.599,23.599,20.574,18.275,1.644,3.849,0.137,0.827,
Cen,Pap,Pap(Cen),5-A,5A_7ML.JPG,5,7,5-A:7,None-3,Medium leaf,15.942,1.442,11.44,obovate,smooth,,10.175,10.175,8.111,9.093,1.425,8.987,0.098,0.314,leaf folded - along axis --> area not precise
Pap,Cen,Cen(Pap),5-A,5A_10LL.JPG,5,10,5-A:10,None-3,Longest,7.323,2.249,4.77,obovate,"lobbed, toothed",3,11.399,11.399,21.567,7.401,1.961,95.953,0.253,0.749,
Pap,Cen,Cen(Pap),5-A,5A_10ML.JPG,5,10,5-A:10,None-3,Medium leaf,6.635,2.618,4.307,obovate,toothed,,12.302,12.302,28.519,6.391,2.451,77.478,0.456,0.92,
Pap,Sin,Sin(Pap),5-A,5A_11LL.JPG,5,11,5-A:11,None-3,Longest,6.902,1.925,5.365,obovate,"lobbed, toothed",3,9.918,9.918,20.665,6.408,1.971,80.8,0.234,0.713,
Pap,Sin,Sin(Pap),5-A,5A_11ML.JPG,5,11,5-A:11,None-3,Medium leaf,4.867,2.001,2.714,oval,toothed,,7.178,7.178,18.441,4.798,1.905,78.338,0.506,0.928,
Sil,Sil,Sil(Sil),5-A,5A_13LL.JPG,5,13,5-A:13,None-3,Longest,7.97,3.169,3.564,oval,smooth,,18.428,18.428,26.233,7.46,3.145,91.158,0.406,0.921,
Sil,Sil,Sil(Sil),5-A,5A_13ML.JPG,5,13,5-A:13,None-3,Medium leaf,5.215,2.17,2.681,oval,smooth,,9.47,9.47,22.165,5.088,2.37,172.088,0.573,0.947,
Bug,None,None(Bug),5-A,5A_15LL.JPG,5,15,5-A:15,None-3,Longest,10.153,2.475,5.856,Oblong,smooth,,20.333,20.333,26.69,10.462,2.474,179.155,0.401,0.919,
Bug,None,None(Bug),5-A,5A_15ML.JPG,5,15,5-A:15,None-3,Medium leaf,7.154,1.806,3.374,Oblong,smooth,,11.393,11.393,24.876,7.409,1.958,5.668,0.367,0.93,
Sil,None,None(Sil),5-B,5B_1LL.JPG,5,1,5-B:1,None-3,Longest,4.729,2.358,3.417,obovate,smooth,,7.943,7.943,20.67,4.498,2.248,108.638,0.389,0.93,
Sil,None,None(Sil),5-B,5B_1ML.JPG,5,1,5-B:1,None-3,Medium leaf,4.01,1.549,2.216,obovate,smooth,,5.016,5.016,18.186,3.84,1.663,117.738,0.537,0.924,
Cen,Cen,Cen(Cen),5-B,5B_3LL.JPG,5,3,5-B:3,None-3,Longest,23.548,2.209,15.228,Oblong,smooth,,33.413,33.413,9.743,10.514,4.046,56.269,0.125,0.31,leaf partially folded
Cen,Cen,Cen(Cen),5-B,5B_3ML.JPG,5,3,5-B:3,None-3,Medium leaf,23.577,0.812,12.42,oblong,smooth,,18.813,18.813,7.304,18.522,1.293,167.659,0.085,0.472,
Bug,Pap,Pap(Bug),5-B,5B_8LL.JPG,5,8,5-B:8,None-3,Longest,8.802,1.776,6.278,Oblong,smooth,,13.383,13.383,19.22,9.264,1.839,83.544,0.371,0.967,
Bug,Pap,Pap(Bug),5-B,5B_8ML.JPG,5,8,5-B:8,None-3,Medium leaf,7.757,1.75,3.401,oblong,smooth,,11.068,11.068,19.31,8.033,1.754,128.905,0.331,0.962,
Sin,Bug,Bug(Sin),5-B,5B_9LL.JPG,5,9,5-B:9,None-3,Longest,15.478,8.212,5.906,ovate,smooth,,100.712,100.712,56.281,15.509,8.268,73.547,0.574,0.953,
Sin,Bug,Bug(Sin),5-B,5B_9ML.JPG,5,9,5-B:9,None-3,Medium leaf,12.15,7.331,2.819,ovate,toothed,,60.405,60.405,41.764,11.776,6.531,88.063,0.531,0.938,
Cen,Sin,Sin(Cen),5-B,5B_10LL.JPG,5,10,5-B:10,None-3,Longest,16.748,2.48,11.711,obovate,smooth,,25.376,25.376,7.018,14.772,2.187,98.928,0.237,0.859,
Cen,Sin,Sin(Cen),5-B,5B_10ML.JPG,5,10,5-B:10,None-3,Medium leaf,14.915,0.723,9.978,Oblong,smooth,,9.551,9.551,5.686,14.24,0.854,82.451,0.078,0.685,leaf partially folded
Sin,None,None(Sin),5-B,5B_13LL.JPG,5,13,5-B:13,None-3,Longest,30.27,16.431,11.975,oval,toothed lobed,3,353.335,353.335,38.028,28.865,15.585,13.596,0.398,0.887,
Sin,None,None(Sin),5-B,5B_13ML.JPG,5,13,5-B:13,None-3,Medium leaf,18.561,9.755,6.528,obvate,toothed,,119.702,119.702,39.579,18.12,8.411,127.82,0.449,0.9,not whole leaf measured
Sin,Cen,Cen(Sin),5-B,5B_15LL.JPG,5,15,5-B:15,None-3,Longest,21.369,9.014,11.514,Oblong,toothed,3,134.55,134.55,42.194,19.868,8.622,0.246,0.307,0.89,
Sin,Cen,Cen(Sin),5-B,5B_15ML.JPG,5,15,5-B:15,None-3,Medium leaf,17.608,5.951,6.262,ovate,toothed,2,69.554,69.554,44.677,16.712,5.299,175.319,0.314,0.849,
Cen,Bug,Bug(Cen),6-A,6A_11LL.JPG,6,11,6-A:11,Bug-2,Longest,19.075,3.705,13.322,obovate,smooth,,44.529,44.529,17.966,17.625,3.217,81.467,0.309,0.851,
Cen,Bug,Bug(Cen),6-A,6A_11ML.JPG,6,11,6-A:11,Bug-2,Medium leaf,16.633,0.774,10.641,obovate,smooth,,10.78,10.78,6.907,13.242,1.037,84.729,0.106,0.542,partially folded
Pap,None,None(Pap),6-A,6A_13LL.JPG,6,13,6-A:13,Bug-2,Longest,7.625,1.629,5.01,Oblong,smooth,,10.654,10.654,14.094,8.106,1.674,12.975,0.344,0.916,
Pap,None,None(Pap),6-A,6A_13ML.JPG,6,13,6-A:13,Bug-2,Medium leaf,6.807,1.406,2.879,Oblong,smooth,,7.973,7.973,11.57,6.436,1.577,35.07,0.308,0.807,
Cen,Sil,Sil(Cen),6-B,6B_5LL.JPG,6,5,6-B:5,Sil-2,Longest,6.551,1.35,3.765,obovate,smooth,,6.247,6.247,8.242,5.928,1.342,170.455,0.317,0.883,no 6B_5ML found
Pap,Sil,Sil(Pap),6-B,6B_6LL.JPG,6,6,6-B:6,Sil-2,Longest,9.487,4.4,5.438,obovate,toothed,7,18.65,18.65,15.932,8.151,2.913,159.594,0.132,0.681,no 6B_6ML found
Sin,Sil,Sil(Sin),6-B,6B_8LL.JPG,6,8,6-B:8,Sil-2,Longest,31.631,13.584,16.132,Elliptic,smooth,3,312.345,156.172,41.086,17.775,7.152,53.17,0.333,0.838,herbyvory
Sin,Sil,Sil(Sin),6-B,6B_8ML.JPG,6,8,6-B:8,Sil-2,Medium leaf,11.012,6.122,3.169,ovate,toothed,,48.298,48.298,37.376,10.522,5.844,6.841,0.23,0.927,
Bug,None,None(Bug),6-B,6B_10LL.JPG,6,10,6-B:10,Sil-2,Longest,11.765,2.604,7.591,Oblong,smooth,,25.075,25.075,18.133,12.195,2.618,0.155,0.34,0.973,
Bug,None,None(Bug),6-B,6B_10ML.JPG,6,10,6-B:10,Sil-2,Medium leaf,8.877,2.3,2.171,ovate,smooth,,15.665,15.665,15,9.05,2.204,18.878,0.378,0.965,
Sil,Sil,Sil(Sil),6-B,6B_11LL.JPG,6,11,6-B:11,Sil-2,Longest,10.394,4.748,5.241,Elliptic,smooth,,31.496,31.496,25.966,9.314,4.306,95.436,0.421,0.896,
Sil,Sil,Sil(Sil),6-B,6B_11ML.JPG,6,11,6-B:11,Sil-2,Medium leaf,7.904,3.66,3.511,Elliptic,smooth,,20.166,20.166,16.762,7.263,3.535,64.731,0.586,0.966,
Sil,Cen,Cen(Sil),7-A,7A_1LL.JPG,7,1,7-A:1,Cen-3,Longest,4.767,2.359,1.987,obovate,smooth,,9.448,9.448,23.48,5.006,2.403,24.451,0.593,0.964,"not whole leaf on board and bad quality picture, no ML found"
Bug,Cen,Cen(Bug),7-A,7A_10LL.JPG,7,10,7-A:10,Cen-3,Longest,5.461,1.873,3.377,obovate,smooth,,7.908,7.908,23.282,5.629,1.789,88.497,0.45,0.935,
Cen,Bug,Bug(Cen),7-B,7B_14LL.JPG,7,14,7-B:14,Bug-3,Longest,21.356,1.972,14.238,obovate,smooth,,30.053,30.053,9.918,15.646,2.446,70.561,0.15,0.527,
Cen,Bug,Bug(Cen),7-B,7B_14ML.JPG,7,14,7-B:14,Bug-3,Medium leaf,15.04,0.452,8.292,Oblong,smooth,,7.344,7.344,6.726,9.986,0.936,165.796,0.091,0.412,leaf folded
Sin,Cen,Cen(Sin),9-A,9A_7LL.JPG,9,7,9-A:7,Cen-2,Longest,12.547,7.947,5.083,Elliptic,toothed,,77.064,77.064,40.568,12.774,7.681,91.391,0.639,0.942,
Sin,Cen,Cen(Sin),9-A,9A_7ML.JPG,9,7,9-A:7,Cen-2,Medium leaf,10.338,4.752,4.662,Elliptic,toothed,,36.165,36.165,35.333,10.029,4.591,166.457,0.514,0.936,
Bug,Cen,Cen(Bug),10-A,10A_2LL.JPG,10,2,10-A:2,None-2,Longest,3.702,0.976,2.765,Oblong,smooth,,2.961,2.961,12.753,3.86,0.977,126.427,0.29,0.921,
Bug,Cen,Cen(Bug),10-A,10A_2ML.JPG,10,2,10-A:2,None-2,Medium leaf,2.943,0.931,1.849,oblong,smooth,,2.348,2.348,8.687,3.16,0.946,68.413,0.22,0.893,
Cen,None,None(Cen),10-A,10A_4LL.JPG,10,4,10-A:4,None-2,Longest,17.044,2.533,10.642,obovate,smooth,,28.821,28.821,22.746,15.506,2.367,5.758,0.223,0.856,
Cen,None,None(Cen),10-A,10A_4ML.JPG,10,4,10-A:4,None-2,Medium leaf,13.599,0.43,8.069,oblong,smooth,,11.099,11.099,10.336,12.486,1.132,26.774,0.142,0.682,
Sin,Sil,Sil(Sin),10-A,10A_5LL.JPG,10,5,10-A:5,None-2,Longest,16.933,8.278,7.484,ovate,crenate,,97.473,97.473,41.294,15.991,7.761,11.01,0.388,0.869,"herbivory, leaf partially covered by thumb"
Sin,Sil,Sil(Sin),10-A,10A_5ML.JPG,10,5,10-A:5,None-2,Medium leaf,11.483,6.486,6.812,obovate,crenate,3,53.299,53.299,46.608,10.884,6.235,171.602,0.351,0.887,
Pap,Sin,Sin(Pap),10-A,10A_6LL.JPG,10,6,10-A:6,None-2,Longest,13.612,5.101,8.644,Elliptic,toothed,9,30.464,30.464,16.424,11.173,3.472,92.705,0.058,0.562,
Pap,Sin,Sin(Pap),10-A,10A_6ML.JPG,10,6,10-A:6,None-2,Medium leaf,13.437,3.859,8.713,obovate,toothed,6,40.114,40.114,18.941,11.6,4.403,77.499,0.132,0.691,
Sin,None,None(Sin),10-A,10A_7LL.JPG,10,7,10-A:7,None-2,Longest,32.839,18.327,14.721,Elliptic,toothed,,392.485,392.485,54.599,29.679,16.838,1.652,0.224,0.883,
Sin,None,None(Sin),10-A,10A_7ML.JPG,10,7,10-A:7,None-2,Medium leaf,19.211,10.042,3.908,ovate,toothed,,132.334,132.334,40.336,18.007,9.357,97.178,0.377,0.879,
Bug,Sin,Sin(Bug),10-A,10A_8LL.JPG,10,8,10-A:8,None-2,Longest,7.837,1.914,5.367,obovate,smooth,,10.657,10.657,15,7.39,1.836,61.655,0.387,0.948,
Bug,Sin,Sin(Bug),10-A,10A_8ML.JPG,10,8,10-A:8,None-2,Medium leaf,5.59,1.563,3.523,oblong,smooth,,6.953,6.953,17.594,5.656,1.565,46.494,0.457,0.958,
Sin,Pap,Pap(Sin),10-A,10A_9LL.JPG,10,9,10-A:9,None-2,Longest,20.405,10.969,9.688,Elliptic,crenate,,159.548,159.548,47.888,19.494,10.421,10.853,0.407,0.91,
Sin,Pap,Pap(Sin),10-A,10A_9ML.JPG,10,9,10-A:9,None-2,Medium leaf,13.665,11.185,4.414,ovate,crenate,,123.246,123.246,51.861,14.919,10.519,175.903,0.522,0.925,
Bug,None,None(Bug),10-A,10A_10LL.JPG,10,10,10-A:10,None-2,Longest,10.713,2.584,3.561,oblong,smooth,,22.732,22.732,24.017,11.306,2.56,130.806,0.36,0.968,
Bug,None,None(Bug),10-A,10A_10ML.JPG,10,10,10-A:10,None-2,Medium leaf,8.123,1.544,4.476,oblong,smooth,,12.429,12.429,18.42,8.156,1.94,93.224,0.254,0.833,
Pap,None,None(Pap),10-A,10A_11LL.JPG,10,11,10-A:11,None-2,Longest,16.415,7.577,6.074,ovate,toothed,5,73.309,73.309,34.877,15.258,6.118,7.968,0.241,0.775,
Pap,None,None(Pap),10-A,10A_11ML.JPG,10,11,10-A:11,None-2,Medium leaf,9.33,2.372,4.848,Elliptic,toothed,7,18.909,18.909,19.117,8.275,2.909,42.261,0.104,0.758,
Pap,Pap,Pap(Pap),10-A,10A_12LL.JPG,10,12,10-A:12,None-2,Longest,13.723,4.585,4.507,ovate,toothed,7,30.935,30.935,20.205,12.521,3.146,103.451,0.123,0.618,
Pap,Pap,Pap(Pap),10-A,10A_12ML.JPG,10,12,10-A:12,None-2,Medium leaf,10.294,2.694,7.124,obovate,toothed,,18.635,18.635,16.184,9.883,2.401,9.889,0.204,0.759,leaf partially folded
Sil,Cen,Cen(Sil),10-A,10A_13LL.JPG,10,13,10-A:13,None-2,Longest,6.545,2.76,3.249,Elliptic,smooth,,12.055,12.055,22.124,5.707,2.69,10.762,0.492,0.939,
Sil,Cen,Cen(Sil),10-A,10A_13ML.JPG,10,13,10-A:13,None-2,Medium leaf,5.334,2.362,2.465,Elliptic,smooth,,10.474,10.474,17.234,5.112,2.609,134.681,0.548,0.957,
Pap,Cen,Cen(Pap),10-A,10A_14LL.JPG,10,14,10-A:14,None-2,Longest,9.171,3.262,4.969,Elliptic,toothed,,20.251,20.251,24.326,8.624,2.99,97.222,0.267,0.858,
Pap,Cen,Cen(Pap),10-A,10A_14ML.JPG,10,14,10-A:14,None-2,Medium leaf,6.719,2.776,4.483,Oblong,toothed,,13.782,13.782,17.333,6.436,2.726,73.359,0.222,0.824,
Sin,Sin,Sin(Sin),10-A,10A_15LL.JPG,10,15,10-A:15,None-2,Longest,21.817,9.947,10.49,Elliptic,crenate,2,151.03,151.03,33.808,21.434,8.971,167.805,0.289,0.784,
Sin,Sin,Sin(Sin),10-A,10A_15ML.JPG,10,15,10-A:15,None-2,Medium leaf,17.144,9.399,3.401,ovate,toothed,,111.324,111.324,40.051,16.105,8.801,122.225,0.517,0.912,
Bug,None,None(Bug),10-B,10B_1LL.JPG,10,1,10-B:1,None-2,Longest,8.68,2.394,4.584,oblong,smooth,,17.632,17.632,26.097,9.174,2.447,93.366,0.456,0.98,
Bug,None,None(Bug),10-B,10B_1ML.JPG,10,1,10-B:1,None-2,Medium leaf,9.487,2.615,2.247,ovate,smooth,,19.552,19.552,27.33,9.646,2.581,113.035,0.451,0.973,
Sin,Cen,Cen(Sin),10-B,10B_2LL.JPG,10,2,10-B:2,None-2,Longest,24.534,12.559,10.882,ovate,crenate,,221.594,221.594,50.277,23.62,11.945,76.97,0.497,0.934,
Sin,Cen,Cen(Sin),10-B,10B_2ML.JPG,10,2,10-B:2,None-2,Medium leaf,19.544,10.766,5.466,ovate,crenate,,151.438,151.438,48.39,18.332,10.518,82.954,0.355,0.939,
Cen,Sin,Sin(Cen),10-B,10B_3LL.JPG,10,3,10-B:3,None-2,Longest,11.144,1.344,5.314,Elliptic,smooth,,10.974,10.974,8.486,10.183,1.372,119.818,0.231,0.827,
Cen,Sin,Sin(Cen),10-B,10B_3ML.JPG,10,3,10-B:3,None-2,Medium leaf,11.226,0.453,5.549,Oblong,smooth,,6.535,6.535,6.63,10.783,0.772,101.349,0.142,0.883,
Sil,None,None(Sil),10-B,10B_4LL.JPG,10,4,10-B:4,None-2,Longest,8.511,4.03,4.338,Elliptic,smooth,,19.671,19.671,31.612,6.992,3.582,16.575,0.573,0.953,
Sil,None,None(Sil),10-B,10B_4ML.JPG,10,4,10-B:4,None-2,Medium leaf,7.818,3.071,3.902,Elliptic,smooth,,15.661,15.661,24.627,6.81,2.928,151.7,0.402,0.932,
Sil,Bug,Bug(Sil),10-B,10B_7LL.JPG,10,7,10-B:7,None-2,Longest,4.73,2.404,2.469,Elliptic,smooth,,7.901,7.901,21.503,4.368,2.303,75.064,0.406,0.945,
Sil,Bug,Bug(Sil),10-B,10B_7ML.JPG,10,7,10-B:7,None-2,Medium leaf,3.916,1.893,1.762,Elliptic,smooth,,5.457,5.457,11.06,3.646,1.906,95.88,0.517,0.96,
