FOCAL,INDUCER,TREATMENT,SUBPLOT,FILENAME,PLOT,POSITION,COMBO,RESIDENT.CODE,LEAF.TYPE,LEAF.LENGTH.SQUARES,LEAF.MAX.WIDTH,POSITION.MAX.WIDTH,FORM,MARGINS,LOBES,TOTAL.AREA,AVERAGE.SIZE,PERCENT.AREA,MAJOR,MINOR,ANGLE,CIRCULARITY,SOLODITY,COMMENTS
Pap,Pap,Pap(Pap),10-B,10B_8LL.JPG,10,8,10-B:8,None-2,Longest,24.276,7.241,12.937,Elliptic,toothed,5,82.906,82.906,28.701,21.049,5.015,8.758,0.176,0.685,
Pap,Pap,Pap(Pap),10-B,10B_8ML.JPG,10,8,10-B:8,None-2,Medium leaf,15.692,7.989,7.197,ovate,toothed,6,52.123,52.123,21.766,12.542,5.292,10.871,0.075,0.544,
Pap,Bug,Bug(Pap),10-B,10B_11LL.JPG,10,11,10-B:11,None-2,Longest,9.645,3.79,4.617,Elliptic,toothed,5,17.929,17.929,11.747,8.316,2.745,167.62,0.242,0.695,
Pap,Bug,Bug(Pap),10-B,10B_11ML.JPG,10,11,10-B:11,None-2,Medium leaf,6.836,3.043,3.82,Elliptic,toothed,5,9.803,9.803,12.507,5.851,2.133,21.862,0.258,0.72,
Sin,Bug,Bug(Sin),10-B,10B_13LL.JPG,10,13,10-B:13,None-2,Longest,23.744,9.873,11.595,Elliptic,crenate,,,,,,,,,,
Sin,Bug,Bug(Sin),10-B,10B_13ML.JPG,10,13,10-B:13,None-2,Medium leaf,13.628,7.853,4.317,ovate,"crenate,toothed",3,62.625,62.625,39.991,12.354,6.454,0.504,0.271,0.837,
Sil,Sin,Sin(Sil),10-B,10B_14LL.JPG,10,14,10-B:14,None-2,Longest,4.905,2.374,2.935,Elliptic,smooth,,7.467,7.467,21.502,4.189,2.27,6.32,0.613,0.941,
Sil,Sin,Sin(Sil),10-B,10B_14ML.JPG,10,14,10-B:14,None-2,Medium leaf,3.046,1.739,1.418,Elliptic,smooth,,4.122,4.122,16.54,3.08,1.704,95.934,0.536,0.967,
Cen,Bug,Bug(Cen),11-A,11A_9LL.JPG,11,9,11-A:9,Bug-5,Longest,3.847,0.548,2.581,obovate,smooth,,1.716,1.716,5.355,4.071,0.537,57.666,0.2,0.842,
Cen,Sil,Sil(Cen),12-A,12A_2LL.JPG,12,2,12-A:2,Sil-1,Longest,5.398,1.142,3.12,obovate,smooth,,5.433,5.433,14.399,5.416,1.277,7.141,0.258,0.906,
Bug,Sil,Sil(Bug),12-A,12A_4LL.JPG,12,4,12-A:4,Sil-1,Longest,5.647,1.35,2.254,oblong,smooth,,6.332,6.332,23.939,5.737,1.405,103.685,0.355,0.963,
Bug,Sil,Sil(Bug),12-A,12A_4ML.JPG,12,4,12-A:4,Sil-1,Medium leaf,4.191,1.107,1.197,oblong,smooth,,4.09,4.09,18.477,4.257,1.223,93.604,0.405,0.936,not whole leaf photographed
Pap,Sil,Sil(Pap),12-A,12A_14LL.JPG,12,14,12-A:14,Sil-1,Longest,5.34,2.229,2.033,ovate,toothed,,8.814,8.814,14.974,5.443,2.062,79.897,0.36,0.894,
Sil,Sil,Sil(Sil),14-A,14A_1LL.JPG,14,1,14-A:1,None-4,Longest,6.445,2.449,3.467,Elliptic,smooth,,10.538,10.538,27.819,5.623,2.386,159.817,0.327,0.92,
Sil,Sil,Sil(Sil),14-A,14A_1ML.JPG,14,1,14-A:1,None-4,Medium leaf,8.132,3.512,3.245,Elliptic,smooth,,20.64,20.64,30.628,7.949,3.306,125.047,0.491,0.941,
Sil,Cen,Cen(Sil),14-A,14A_2LL.JPG,14,2,14-A:2,None-4,Longest,2.839,1.558,1.382,ovate,smooth,,2.849,2.849,20.121,2.346,1.546,108.654,0.65,0.934,bad quality picture
Sil,Cen,Cen(Sil),14-A,14A_2ML.JPG,14,2,14-A:2,None-4,Medium leaf,2.515,1.169,1.257,Elliptic,smooth,,2.135,2.135,16.064,2.307,1.178,161.879,0.674,0.963,
Cen,Sil,Sil(Cen),14-A,14A_3LL.JPG,14,3,14-A:3,None-4,Longest,17.728,2.756,11.692,obovate,smooth,,30.294,30.294,27.436,15.679,2.46,7.289,0.188,0.858,
Cen,Sil,Sil(Cen),14-A,14A_3ML.JPG,14,3,14-A:3,None-4,Medium leaf,13.561,1.876,8.277,Oblong,smooth,3,20.97,20.97,15.1,10.752,2.483,90.926,0.154,0.418,
Sil,None,None(Sil),14-A,14A_4LL.JPG,14,4,14-A:4,None-4,Longest,7.748,3.125,4.387,obovate,smooth,,20.324,20.324,45.175,7.06,3.665,99.438,0.553,0.971,
Sil,None,None(Sil),14-A,14A_4ML.JPG,14,4,14-A:4,None-4,Medium leaf,6.353,3.164,3.421,Elliptic,smooth,,15.509,15.509,39.123,6.142,3.215,21.49,0.511,0.979,
Bug,Pap,Pap(Bug),14-A,14A_5LL.JPG,14,5,14-A:5,None-4,Longest,5.425,1.291,4.033,oblong,smooth,,5.935,5.935,15.5,5.503,1.373,114.423,0.4,0.935,
Bug,Pap,Pap(Bug),14-A,14A_5ML.JPG,14,5,14-A:5,None-4,Medium leaf,4.912,1.079,2.419,oblong,smooth,,4.968,4.968,14.849,5.303,1.193,148.643,0.422,0.952,
Pap,Cen,Cen(Pap),14-A,14A_7LL.JPG,14,7,14-A:7,None-4,Longest,11.673,3.61,7.402,obovate,toothed,7,13.995,13.995,17.537,8.87,2.009,176.363,0.089,0.505,
Pap,Cen,Cen(Pap),14-A,14A_7ML.JPG,14,7,14-A:7,None-4,Medium leaf,13.384,5.044,6.283,ovate,toothed,4,20.597,10.298,14.002,4.986,2.033,129.914,0.207,0.64,
Sin,None,None(Sin),14-A,14A_11LL.JPG,14,11,14-A:11,None-4,Longest,13.036,9.193,3.69,ovate,crenate,2,75.201,75.201,48.864,11.99,7.986,84.849,0.326,0.871,
Sin,None,None(Sin),14-A,14A_11ML.JPG,14,11,14-A:11,None-4,Medium leaf,7.354,5.949,1.544,ovate,toothed,,31.411,31.411,58.964,7.754,5.157,3.73,0.451,0.884,
Bug,None,None(Bug),14-A,14A_12LL.JPG,14,12,14-A:12,None-4,Longest,4.207,1.089,1.962,Oblong,smooth,,4.252,4.252,25.162,4.369,1.239,75.841,0.436,0.952,
Bug,None,None(Bug),14-A,14A_12ML.JPG,14,12,14-A:12,None-4,Medium leaf,5.557,1.253,3.641,Oblong,smooth,,6,6,24.403,5.858,1.304,79.329,0.375,0.945,
Sin,Sil,Sil(Sin),14-A,14A_13LL.JPG,14,13,14-A:13,None-4,Longest,12.611,7.739,3.742,ovate,crenate,,66.468,66.468,46.605,12.152,6.964,86.602,0.464,0.888,
Sin,Sil,Sil(Sin),14-A,14A_13ML.JPG,14,13,14-A:13,None-4,Medium leaf,9.58,4.745,0.983,ovate,toothed,,35.766,35.766,54.809,9.475,4.806,86.452,0.473,0.936,
Pap,None,None(Pap),14-A,14A_14LL.JPG,14,14,14-A:14,None-4,Longest,13.313,2.772,5.573,oblong,toothed,3,26.739,26.739,27.056,13.287,2.562,76.466,0.159,0.795,
Pap,None,None(Pap),14-A,14A_14ML.JPG,14,14,14-A:14,None-4,Medium leaf,9.003,1.298,3.984,oblong,smooth,3,11.797,11.797,19.025,7.117,2.111,84.765,0.125,0.472,
Pap,Sil,Sil(Pap),14-A,14A_15LL.JPG,14,15,14-A:15,None-4,Longest,5.786,1.311,4.68,obovate,toothed,4,5.174,5.174,21.58,5.651,1.166,86.781,0.235,0.778,
Pap,Sil,Sil(Pap),14-A,14A_15ML.JPG,14,15,14-A:15,None-4,Medium leaf,4.501,1.329,3.333,obovate,toothed,7,4.151,4.151,20.241,4.321,1.223,42.823,0.187,0.649,
Cen,None,None(Cen),14-B,14B_2LL.JPG,14,2,14-B:2,None-4,Longest,11.249,2.276,8.586,obovate,toothed,,13.23,13.23,22.935,9.014,1.869,4.773,0.241,0.807,
Cen,None,None(Cen),14-B,14B_2ML.JPG,14,2,14-B:2,None-4,Medium leaf,9.889,1.007,7.437,obovate,smooth,3,7.311,7.311,11.011,6.047,1.539,179.46,0.074,0.258,
Sin,Bug,Bug(Sin),14-B,14B_3LL.JPG,14,3,14-B:3,None-4,Longest,11.947,6.11,5.776,Elliptic,toothed,3,50.857,50.857,44.163,11.372,5.694,177.052,0.387,0.878,
Sin,Bug,Bug(Sin),14-B,14B_3ML.JPG,14,3,14-B:3,None-4,Medium leaf,9.392,4.77,3.685,Elliptic,toothed,,32.576,32.576,53.712,9.299,4.46,179.337,0.473,0.875,
Cen,Cen,Cen(Cen),14-B,14B_5LL.JPG,14,5,14-B:5,None-4,Longest,12.132,1.263,8.336,obovate,smooth,,9.28,9.28,13.131,11.642,1.015,107.822,0.163,0.86,
Cen,Cen,Cen(Cen),14-B,14B_5ML.JPG,14,5,14-B:5,None-4,Medium leaf,14.003,0.533,6.862,oblong,smooth,,8.285,8.285,15.565,14.919,0.707,177.721,0.113,0.782,leaf partially folded
Pap,Bug,Bug(Pap),14-B,14B_6LL.JPG,14,6,14-B:6,None-4,Longest,7.858,2.172,5.364,obovate,toothed,,11.458,11.458,16.562,7.336,1.989,21.093,0.382,0.902,
Pap,Bug,Bug(Pap),14-B,14B_6ML.JPG,14,6,14-B:6,None-4,Medium leaf,7.145,2.338,5,obovate,toothed,,11.693,11.693,14.998,6.801,2.189,116.255,0.348,0.864,
Sin,Sin,Sin(Sin),14-B,14B_7LL.JPG,14,7,14-B:7,None-4,Longest,10.617,5.227,6.655,elliptic,toothed,,40.078,40.078,47.799,10.346,4.932,12.438,0.474,0.916,
Sin,Sin,Sin(Sin),14-B,14B_7ML.JPG,14,7,14-B:7,None-4,Medium leaf,8.737,4.659,3.05,ovate,toothed,,26.826,26.826,51.909,8.335,4.098,12.481,0.446,0.886,
Sil,None,None(Sil),14-B,14B_8LL.JPG,14,8,14-B:8,None-4,Longest,7.381,3.386,3.442,Elliptic,smooth,,16.98,16.98,25.48,6.661,3.246,2.107,0.542,0.936,
Sil,None,None(Sil),14-B,14B_8ML.JPG,14,8,14-B:8,None-4,Medium leaf,10.735,5.113,5.254,Elliptic,smooth,,37.162,37.162,33.918,9.614,4.921,113.705,0.51,0.95,
Pap,Sin,Sin(Pap),14-B,14B_9LL.JPG,14,9,14-B:9,None-4,Longest,12.278,3.506,9.259,obovate,toothed,4,29.322,29.322,19.477,11.662,3.201,137.491,0.237,0.72,
Pap,Sin,Sin(Pap),14-B,14B_9ML.JPG,14,9,14-B:9,None-4,Medium leaf,12.085,4.546,8.265,obovate,toothed,6,30.562,30.562,27.904,10.833,3.592,126.708,0.122,0.69,
Bug,Cen,Cen(Bug),14-B,14B_11LL.JPG,14,11,14-B:11,None-4,Longest,8.465,2.111,4.514,Oblong,smooth,,13.131,6.566,11.083,4.412,1.768,41.202,0.331,0.836,
Bug,Cen,Cen(Bug),14-B,14B_11ML.JPG,14,11,14-B:11,None-4,Medium leaf,7.095,2.265,4.115,obovate,smooth,,12.6,12.6,11.6,6.95,2.308,175.476,0.374,0.939,herbivory
Pap,Pap,Pap(Pap),14-B,14B_13LL.JPG,14,13,14-B:13,None-4,Longest,14.485,4.65,10.189,obovate,toothed,5,34.134,34.134,16.73,12.63,3.441,12.519,0.17,0.638,
Pap,Pap,Pap(Pap),14-B,14B_13ML.JPG,14,13,14-B:13,None-4,Medium leaf,9.944,2.198,7.612,obovate,toothed,7,17.669,17.669,25.589,8.882,2.533,178.777,0.12,0.685,
Cen,Pap,Pap(Cen),14-B,14B_14LL.JPG,14,14,14-B:14,None-4,Longest,21.636,2.06,12.228,Elliptic,smooth,,32.384,32.384,18.33,20.4,2.021,173.977,0.19,0.916,
Cen,Pap,Pap(Cen),14-B,14B_14ML.JPG,14,14,14-B:14,None-4,Medium leaf,23.149,1.698,10.756,oblong,smooth,,33.711,33.711,29.349,23.373,1.836,1.491,0.162,0.943,
Bug,Bug,Bug(Bug),14-B,14B_15LL.JPG,14,15,14-B:15,None-4,Longest,7.427,1.308,3.396,oblong,smooth,,9.418,9.418,9.141,7.332,1.636,73.109,0.321,0.908,
Sin,Bug,Bug(Sin),15-A,15A_7LL.JPG,15,7,15-A:7,Bug-1,Longest,9.07,4.577,5.754,obovate,crenate,,32.683,32.683,42.584,8.923,4.663,77.347,0.518,0.929,
Sin,Bug,Bug(Sin),15-A,15A_7ML.JPG,15,7,15-A:7,Bug-1,Medium leaf,8.79,4.132,3.379,ovate,toothed,,27.109,27.109,36.966,8.383,4.117,115.5,0.386,0.894,
Pap,Bug,Bug(Pap),15-A,15A_10LL.JPG,15,10,15-A:10,Bug-1,Longest,3.279,1.175,2.356,obovate,toothed,,2.476,2.476,10.749,2.831,1.114,167.846,0.37,0.896,
Sil,Sil,Sil(Sil),15-A,15A_12LL.JPG,15,12,15-A:12,Bug-1,Longest,6.089,2.669,2.545,ovate,smooth,,12.154,12.154,20.629,5.676,2.726,72.965,0.62,0.961,
Sil,Sil,Sil(Sil),15-A,15A_12ML.JPG,15,12,15-A:12,Bug-1,Medium leaf,5.039,2.183,2.736,Elliptic,smooth,,8.875,8.875,20.36,4.874,2.319,53.76,0.62,0.975,
Cen,Cen,Cen(Cen),15-A,15A_13LL.JPG,15,13,15-A:13,Bug-1,Longest,10.656,1.085,5.339,Elliptic,smooth,,9.694,9.694,8.367,10.032,1.23,10.062,0.232,0.944,
Cen,Cen,Cen(Cen),15-A,15A_13ML.JPG,15,13,15-A:13,Bug-1,Medium leaf,10.696,0.558,4.235,Elliptic,smooth,,4.805,4.805,2.173,9.014,0.679,19.682,0.11,0.762,leaf partially folded
Sil,Bug,Bug(Sil),15-A,15A_15LL.JPG,15,15,15-A:15,Bug-1,Longest,3.807,1.429,2.01,Elliptic,smooth,,3.549,3.549,14.747,3.368,1.341,26.619,0.399,0.921,
Sil,Bug,Bug(Sil),15-A,15A_15ML.JPG,15,15,15-A:15,Bug-1,Medium leaf,4.801,1.576,2.228,Elliptic,smooth,,5.431,5.431,9.743,4.181,1.654,12.185,0.193,0.92,picture askew
Cen,Cen,Cen(Cen),15-B,15B_3LL.JPG,15,3,15-B:3,Pap-1,Longest,8.264,0.674,5.765,obovate,smooth,,3.529,3.529,5.836,7.565,0.594,103.81,0.139,0.723,leaf partially folded
Cen,Cen,Cen(Cen),15-B,15B_3ML.JPG,15,3,15-B:3,Pap-1,Medium leaf,10.865,0.799,4.452,oblong,smooth,,7.904,7.904,8.902,11.763,0.855,86.895,0.16,0.935,
Bug,Pap,Pap(Bug),15-B,15B_6LL.JPG,15,6,15-B:6,Pap-1,Longest,2.754,0.716,1.589,obovate,smooth,,1.606,1.606,5.661,2.695,0.759,85.128,0.485,0.947,picture askew
Bug,Pap,Pap(Bug),15-B,15B_6ML.JPG,15,6,15-B:6,Pap-1,Medium leaf,3.015,0.458,1.264,oblong,smooth,,1.221,1.221,5.585,2.83,0.549,111.895,0.304,0.791,
Sil,Sil,Sil(Sil),15-B,15B_10LL.JPG,15,10,15-B:10,Pap-1,Longest,4.727,2.198,2.327,Elliptic,smooth,,7.125,7.125,26.455,4.201,2.16,145.184,0.571,0.955,
Sil,Sil,Sil(Sil),15-B,15B_10ML.JPG,15,10,15-B:10,Pap-1,Medium leaf,5.011,2.482,2.452,Elliptic,smooth,,8.941,8.941,28.166,4.668,2.439,58.397,0.694,0.984,
Sil,None,None(Sil),15-B,15B_11LL.JPG,15,11,15-B:11,Pap-1,Longest,4.241,1.855,1.954,Elliptic,smooth,,5.733,5.733,21.067,3.958,1.844,96.142,0.626,0.964,herbivory
Sil,None,None(Sil),15-B,15B_11ML.JPG,15,11,15-B:11,Pap-1,Medium leaf,5.094,1.656,2.919,elliptic,smooth,,5.036,5.036,13.039,4.682,1.369,104.979,0.37,0.916,leaf partially folded
Cen,Pap,Pap(Cen),15-B,15B_13LL.JPG,15,13,15-B:13,Pap-1,Longest,3.153,0.768,1.709,oblong,smooth,,1.988,1.988,11.346,2.982,0.849,37.901,0.451,0.934,
Cen,Pap,Pap(Cen),16-A,16A_15LL.JPG,16,15,16-A:15,Pap-3,Longest,6.171,0.929,4.562,Oblong,smooth,,4.936,4.936,9.141,6.54,0.961,107.058,0.262,0.897,
Cen,Bug,Bug(Cen),19-A,19A_2LL.JPG,19,2,19-A:2,Bug-7,Longest,12.042,1.484,6.506,Oblong,smooth,,13.357,13.357,13.166,10.749,1.582,1.598,0.235,0.788,
Cen,Bug,Bug(Cen),19-A,19A_2ML.JPG,19,2,19-A:2,Bug-7,Medium leaf,9.153,0.605,5.335,Oblong,smooth,,4.109,4.109,5.611,8.278,0.632,96.509,0.119,0.659,
Cen,Cen,Cen(Cen),20-A,20A_1LL.JPG,20,1,20-A:1,None-5,Longest,14.938,1.318,8.192,Oblong,smooth,,12.377,12.377,6.869,13.411,1.175,174.052,0.148,0.626,
Cen,Cen,Cen(Cen),20-A,20A_1ML.JPG,20,1,20-A:1,None-5,Medium leaf,15.059,1.135,8.155,Oblong,smooth,,13.142,13.142,11.31,14.974,1.118,6.686,0.12,0.749,leaf partially folded
Sin,Sil,Sil(Sin),20-A,20A_3LL.JPG,20,3,20-A:3,None-5,Longest,18.587,10.794,8.253,Elliptic,crenate,,137.495,137.495,55.093,17.948,9.754,84.231,0.485,0.891,
Sin,Sil,Sil(Sin),20-A,20A_3ML.JPG,20,3,20-A:3,None-5,Medium leaf,17.359,9.778,3.901,ovate,crenate,,111.968,111.968,50.127,16.223,8.787,90.893,0.589,0.936,picture askew
Pap,Pap,Pap(Pap),20-A,20A_5LL.JPG,20,5,20-A:5,None-5,Longest,8.616,2.874,4.367,Elliptic,toothed,3,16.298,16.298,23.061,7.644,2.715,111.039,0.33,0.842,
Pap,Pap,Pap(Pap),20-A,20A_5ML.JPG,20,5,20-A:5,None-5,Medium leaf,6.588,1.997,3.37,Oblong,toothed,,9.438,9.438,19.677,5.962,2.016,8.684,0.421,0.89,
Bug,None,None(Bug),20-A,20A_7LL.JPG,20,7,20-A:7,None-5,Longest,14.007,3.199,8.638,oblong,smooth,,37.862,18.931,34.813,7.118,2.912,51.44,0.532,0.92,
Bug,None,None(Bug),20-A,20A_7ML.JPG,20,7,20-A:7,None-5,Medium leaf,8.444,2.499,3.556,oblong,smooth,,18.252,18.252,23.222,9.098,2.554,78.249,0.333,0.913,
Pap,Bug,Bug(Pap),20-A,20A_9LL.JPG,20,9,20-A:9,None-5,Longest,14.168,6.952,7.377,Elliptic,toothed,6,38.903,38.903,28.31,11.343,4.367,177.21,0.097,0.568,leaf partially folded
Pap,Bug,Bug(Pap),20-A,20A_9ML.JPG,20,9,20-A:9,None-5,Medium leaf,17.134,7.903,7.747,,toothed,8,60.755,60.755,30.364,13.371,5.785,74.677,0.105,0.639,leaf partially folded
Sin,Cen,Cen(Sin),20-A,20A_10LL.JPG,20,10,20-A:10,None-5,Longest,21.321,11.63,9.749,Elliptic,crenate,,168.017,168.017,55.268,20.539,10.415,178.033,0.306,0.863,picture askew
Sin,Cen,Cen(Sin),20-A,20A_10ML.JPG,20,10,20-A:10,None-5,Medium leaf,13.687,6.669,3.535,ovate,crenate,,67.436,67.436,45.129,13.28,6.466,120.385,0.402,0.894,
Cen,None,None(Cen),20-A,20A_11LL.JPG,20,11,20-A:11,None-5,Longest,12.839,2.043,6.794,Elliptic,smooth,,16.111,16.111,28.375,11.251,1.823,85.276,0.11,0.826,
