FOCAL,INDUCER,TREATMENT,SUBPLOT,FILENAME,PLOT,POSITION,COMBO,RESIDENT.CODE,LEAF.TYPE,LEAF.LENGTH.SQUARES,LEAF.MAX.WIDTH,POSITION.MAX.WIDTH,FORM,MARGINS,LOBES,TOTAL.AREA,AVERAGE.SIZE,PERCENT.AREA,MAJOR,MINOR,ANGLE,CIRCULARITY,SOLODITY,COMMENTS
Cen,None,None(Cen),20-A,20A_11ML.JPG,20,11,20-A:11,None-5,Medium leaf,12.558,0.935,8.304,obovate,smooth,5,9.447,9.447,15.165,9.795,1.228,86.203,0.073,0.338,
Cen,Sin,Sin(Cen),20-A,20A_12LL.JPG,20,12,20-A:12,None-5,Longest,10.046,1.099,6.36,oblong,smooth,,8.924,8.924,15.874,10.444,1.088,88.802,0.17,0.876,
Cen,Sin,Sin(Cen),20-A,20A_12ML.JPG,20,12,20-A:12,None-5,Medium leaf,12.136,0.699,5.675,oblong,smooth,,7.516,7.516,8.042,12.409,0.771,83.542,0.11,0.684,leaf partially folded
Bug,Sin,Sin(Bug),20-A,20A_13LL.JPG,20,13,20-A:13,None-5,Longest,5.104,1.071,2.869,oblong,smooth,,5.26,5.26,11.713,5.31,1.261,126.74,0.386,0.934,
Bug,Sin,Sin(Bug),20-A,20A_13ML.JPG,20,13,20-A:13,None-5,Medium leaf,6.1,1.325,3.749,oblong,smooth,,7.065,7.065,13.381,6.505,1.383,129.124,0.335,0.897,
Sin,None,None(Sin),20-A,20A_14LL.JPG,20,14,20-A:14,None-5,Longest,15.323,9.241,4.765,ovate,crenate,,92.339,92.339,55.159,14.48,8.12,23.555,0.567,0.921,
Sin,None,None(Sin),20-A,20A_14ML.JPG,20,14,20-A:14,None-5,Medium leaf,11.696,6.174,4.164,ovate,crenate,3,51.893,25.947,51.667,7.105,3.538,54.255,0.29,0.841,
Cen,None,None(Cen),20-A,20A_15LL.JPG,20,15,20-A:15,None-5,Longest,13.896,3.056,9.634,obovate,smooth,,23.849,23.849,22.386,12.218,2.485,5.958,0.292,0.857,
Cen,None,None(Cen),20-A,20A_15ML.JPG,20,15,20-A:15,None-5,Medium leaf,12.422,4.011,3.751,ovate,smooth,5,10.355,5.177,15.648,5.119,1.323,13.214,0.206,0.615,
Sin,Sin,Sin(Sin),20-B,20B_1LL.JPG,20,1,20-B:1,None-5,Longest,17.455,7.365,9.179,Elliptic,crenate,,89.443,89.443,59.559,16.275,6.997,173.828,0.521,0.93,
Sin,Sin,Sin(Sin),20-B,20B_1ML.JPG,20,1,20-B:1,None-5,Medium leaf,13.693,5.876,4.324,ovate,crenate,3,60.763,60.763,49.279,13.07,5.919,86.95,0.456,0.893,
Sin,Pap,Pap(Sin),20-B,20B_2LL.JPG,20,2,20-B:2,None-5,Longest,17.242,7.953,8.143,Elliptic,crenate,3,95.879,95.879,55.73,15.897,7.679,73.906,0.519,0.937,
Sin,Pap,Pap(Sin),20-B,20B_2ML.JPG,20,2,20-B:2,None-5,Medium leaf,11.846,6.095,5.574,Elliptic,crenate,,58.327,58.327,48.358,11.825,6.28,178.286,0.557,0.942,
Cen,Pap,Pap(Cen),20-B,20B_3LL.JPG,20,3,20-B:3,None-5,Longest,15.045,2.831,11.715,obovate,smooth,,27.346,27.346,18.503,14.12,2.466,166.679,0.268,0.874,picture askew
Cen,Pap,Pap(Cen),20-B,20B_3ML.JPG,20,3,20-B:3,None-5,Medium leaf,15.711,1.618,8.218,Elliptic,smooth,3,16.126,16.126,16.911,13.649,1.504,175.302,0.109,0.505,leaf partially folded
Pap,None,None(Pap),20-B,20B_4LL.JPG,20,4,20-B:4,None-5,Longest,9.134,1.946,7.318,obovate,toothed,7,13.689,13.689,28.812,8.601,2.026,170.993,0.134,0.63,not straight
Pap,None,None(Pap),20-B,20B_4ML.JPG,20,4,20-B:4,None-5,Medium leaf,9.397,3.403,6.749,obovate,toothed,3,21.566,21.566,32.586,8.581,3.2,5.745,0.276,0.753,
Cen,Sil,Sil(Cen),20-B,20B_5LL.JPG,20,5,20-B:5,None-5,Longest,9.674,1.265,6.443,obovate,smooth,,7.716,7.716,14.671,9.295,1.057,0.143,0.211,0.9,
Cen,Sil,Sil(Cen),20-B,20B_5ML.JPG,20,5,20-B:5,None-5,Medium leaf,9.91,0.491,5.59,obovate,smooth,,3.625,3.625,6.631,9.771,0.472,179.513,0.112,0.874,"leaf partially folded, picture has bad quality"
0,0,None,20-B,20B_6LL.JPG,20,6,20-B:6,None-5,Longest,6.105,3.148,3.818,obovate,toothed,,12.919,12.919,25.558,5.534,2.973,12.409,0.561,0.917,
0,0,None,20-B,20B_6ML.JPG,20,6,20-B:6,None-5,Medium leaf,6.814,2.131,4.676,obovate,toothed,,10.253,10.253,19.597,6.261,2.085,9.553,0.299,0.886,
Sil,None,None(Sil),20-B,20B_7LL.JPG,20,7,20-B:7,None-5,Longest,6.136,2.687,3.142,Elliptic,smooth,,10.327,10.327,25.85,5.526,2.38,87.767,0.534,0.947,
Sil,None,None(Sil),20-B,20B_7ML.JPG,20,7,20-B:7,None-5,Medium leaf,6.425,2.627,2.755,Elliptic,smooth,,11.447,11.447,25.627,5.896,2.472,129.701,0.52,0.94,
Sil,Pap,Pap(Sil),20-B,20B_9LL.JPG,20,9,20-B:9,None-5,Longest,1.868,1.277,0.8,Elliptic,smooth,,1.614,1.614,6.535,1.748,1.176,34.426,0.724,0.968,
Sil,Pap,Pap(Sil),20-B,20B_9ML.JPG,20,9,20-B:9,None-5,Medium leaf,1.414,0.819,0.506,Elliptic,smooth,,0,NaN,0,NaN,NaN,NaN,NaN,NaN,
Bug,Pap,Pap(Bug),20-B,20B_10LL.JPG,20,10,20-B:10,None-5,Longest,2.318,0.682,1.453,Oblong,smooth,,1.261,1.261,8.786,2.221,0.723,134.53,0.534,0.959,
Bug,Pap,Pap(Bug),20-B,20B_10ML.JPG,20,10,20-B:10,None-5,Medium leaf,3.401,0.744,2.171,oblong,smooth,,2.028,2.028,7.752,3.42,0.755,114.351,0.416,0.963,
Bug,Bug,Bug(Bug),20-B,20B_11LL.JPG,20,11,20-B:11,None-5,Longest,3.121,0.747,1.587,oblong,smooth,,1.849,1.849,7.75,3.301,0.713,167.685,0.392,0.945,
Bug,Bug,Bug(Bug),20-B,20B_11ML.JPG,20,11,20-B:11,None-5,Medium leaf,1.948,0.44,0.844,oblong,smooth,,0,NaN,0,NaN,NaN,NaN,NaN,NaN,
Sin,Bug,Bug(Sin),20-B,20B_13LL.JPG,20,13,20-B:13,None-5,Longest,10.036,5.906,3.7,Elliptic,crenate,,42.676,42.676,53.95,9.82,5.533,98.863,0.559,0.919,
Sin,Bug,Bug(Sin),20-B,20B_13ML.JPG,20,13,20-B:13,None-5,Medium leaf,9.018,6.536,3.277,Elliptic,crenate,,42.308,42.308,48.806,9.053,5.95,123.742,0.595,0.942,
Cen,None,None(Cen),20-B,20B_14LL.JPG,20,14,20-B:14,None-5,Longest,11.574,3.233,7.684,obovate,smooth,3,23.027,23.027,32.249,10.31,2.844,175.332,0.219,0.708,
Cen,None,None(Cen),20-B,20B_14ML.JPG,20,14,20-B:14,None-5,Medium leaf,11.445,1.583,8.242,obovate,smooth,3,13.955,13.955,18.515,10.19,1.744,175.981,0.145,0.478,
Pap,Cen,Cen(Pap),20-B,20B_15LL.JPG,20,15,20-B:15,None-5,Longest,8.218,2.235,5.768,obovate,toothed,3,11.512,11.512,18.743,7.562,1.938,24.887,0.236,0.707,
Pap,Cen,Cen(Pap),20-B,20B_15ML.JPG,20,15,20-B:15,None-5,Medium leaf,6.81,2.446,3.829,Elliptic,toothed,3,8.579,8.579,31.468,6.13,1.782,3.156,0.204,0.648,
Bug,Bug,Bug(Bug),22-A,22A_1LL.JPG,22,1,22-A:1,None-1,Longest,6.737,1.981,4.843,obovate,smooth,,9.397,9.397,20.759,6.73,1.778,31.518,0.435,0.947,
Bug,Bug,Bug(Bug),22-A,22A_1ML.JPG,22,1,22-A:1,None-1,Medium leaf,7.284,1.74,3.694,oblong,smooth,,10.175,10.175,28.123,7.022,1.845,179.07,0.449,0.983,
Cen,None,None(Cen),22-A,22A_2LL.JPG,22,2,22-A:2,None-1,Longest,17.751,2.512,13.506,obovate,smooth,5,27.906,27.906,23.728,16.151,2.2,0.619,0.119,0.518,
Cen,None,None(Cen),22-A,22A_2ML.JPG,22,2,22-A:2,None-1,Medium leaf,16.216,1.551,10.89,obovate,smooth,3,16.519,16.519,12.317,11.874,1.771,3.529,0.084,0.367,leaf partially folded
Pap,Cen,Cen(Pap),22-A,22A_3LL.JPG,22,3,22-A:3,None-1,Longest,4.454,1.411,2.764,obovate,crenate,,4.827,4.827,9.41,4.654,1.321,78.749,0.428,0.933,
Pap,Cen,Cen(Pap),22-A,22A_3ML.JPG,22,3,22-A:3,None-1,Medium leaf,3.815,0.912,2.633,obovate,toothed,,2.581,2.581,8.723,3.962,0.83,95.458,0.21,0.797,
Pap,Sin,Sin(Pap),22-A,22A_4LL.JPG,22,4,22-A:4,None-1,Longest,6.033,2.4,3.813,obovate,toothed,,9.731,9.731,22.452,5.757,2.152,100.006,0.363,0.851,
Pap,Sin,Sin(Pap),22-A,22A_4ML.JPG,22,4,22-A:4,None-1,Medium leaf,5.932,2.022,3.528,Oblong,toothed,,8.942,8.942,13.347,5.837,1.951,109.748,0.367,0.885,
Sin,Cen,Cen(Sin),22-A,22A_5LL.JPG,22,5,22-A:5,None-1,Longest,15.425,8.722,3.126,ovate,crenate,,87.428,87.428,54.618,14.576,7.637,90.921,0.428,0.91,
Sin,Cen,Cen(Sin),22-A,22A_5ML.JPG,22,5,22-A:5,None-1,Medium leaf,8.723,5.128,2.905,ovate,crenate,,28.637,28.637,47.603,8.252,4.419,133.752,0.383,0.916,
Bug,Bug,Bug(Bug),22-A,22A_9LL.JPG,22,9,22-A:9,None-1,Longest,5.521,1.572,3.659,Oblong,smooth,,6.627,6.627,19.758,5.151,1.638,28.221,0.44,0.823,
Bug,Bug,Bug(Bug),22-A,22A_9ML.JPG,22,9,22-A:9,None-1,Medium leaf,6.571,1.16,2.904,Oblong,smooth,,7.065,7.065,13.241,7.11,1.265,160.735,0.321,0.919,
0,0,None,22-A,22A_10LL.JPG,22,10,22-A:10,None-1,Longest,4.474,1.141,2.869,Oblong,smooth,,4.162,4.162,6.611,4.538,1.168,138.732,0.351,0.922,
0,0,None,22-A,22A_10ML.JPG,22,10,22-A:10,None-1,Medium leaf,4.285,1.356,1.865,Oblong,smooth,,4.441,4.441,10.715,4.318,1.309,64.458,0.494,0.957,
Pap,Bug,Bug(Pap),22-A,22A_11LL.JPG,22,11,22-A:11,None-1,Longest,6.111,1.834,4.302,obovate,toothed,,9.155,9.155,20.909,6.034,1.932,175.095,0.386,0.915,
Pap,Bug,Bug(Pap),22-A,22A_11ML.JPG,22,11,22-A:11,None-1,Medium leaf,3.586,1.439,2.375,obovate,toothed,,3.235,3.235,8.017,3.027,1.36,177.156,0.542,0.945,
Sin,None,None(Sin),22-A,22A_15LL.JPG,22,15,22-A:15,None-1,Longest,18.084,8.198,6.138,ovate,crenate,,106.621,106.621,55.113,18.075,7.51,95.887,0.387,0.882,
Sin,None,None(Sin),22-A,22A_15ML.JPG,22,15,22-A:15,None-1,Medium leaf,16.89,7.075,8.766,Elliptic,crenate,,84.232,84.232,60.21,16.507,6.497,8.456,0.427,0.895,
Bug,Sil,Sil(Bug),22-B,22B_2LL.JPG,22,2,22-B:2,None-1,Longest,7.204,1.429,3.244,Oblong,smooth,,8.639,8.639,21.957,7.285,1.51,127.887,0.34,0.946,
Bug,Sil,Sil(Bug),22-B,22B_2ML.JPG,22,2,22-B:2,None-1,Medium leaf,7.291,1.763,2.031,ovate,smooth,,8.115,8.115,21.788,6.327,1.633,95.036,0.348,0.879,
Sin,Sin,Sin(Sin),22-B,22B_3LL.JPG,22,3,22-B:3,None-1,Longest,13.98,6.573,3.598,ovate,toothed,3,61.608,61.608,46.686,12.844,6.107,95.341,0.326,0.895,
Sin,Sin,Sin(Sin),22-B,22B_3ML.JPG,22,3,22-B:3,None-1,Medium leaf,10.239,5.867,1.798,ovate,toothed,,42.179,42.179,50.077,9.769,5.498,86.297,0.561,0.933,herbivory
Bug,Sin,Sin(Bug),22-B,22B_4LL.JPG,22,4,22-B:4,None-1,Longest,8.004,1.524,5.807,Oblong,smooth,,8.696,8.696,15.057,7.906,1.4,138.63,0.054,0.922,
Bug,Sin,Sin(Bug),22-B,22B_4ML.JPG,22,4,22-B:4,None-1,Medium leaf,6.174,1.191,3.391,Oblong,smooth,,5.892,5.892,15.182,6.407,1.171,102.824,0.257,0.955,
Bug,Bug,Bug(Bug),22-B,22B_5LL.JPG,22,5,22-B:5,None-1,Longest,6.997,1.432,4.509,oblong,smooth,,7.734,7.734,23.395,6.991,1.409,90.961,0.307,0.976,
Bug,Bug,Bug(Bug),22-B,22B_5ML.JPG,22,5,22-B:5,None-1,Medium leaf,5.347,1.198,1.598,ovate,smooth,,5.154,5.154,13.827,5.11,1.284,85.011,0.299,0.852,
Sin,None,None(Sin),22-B,22B_6LL.JPG,22,6,22-B:6,None-1,Longest,11.271,5.193,4.357,ovate,crenate,,40.016,40.016,36.142,10.463,4.87,106.36,0.356,0.913,herbivory
Sin,None,None(Sin),22-B,22B_6ML.JPG,22,6,22-B:6,None-1,Medium leaf,7.9,3.697,2.057,ovate,crenate,2,21.39,21.39,48.79,7.494,3.634,78.987,0.431,0.869,herbivory
Cen,None,None(Cen),22-B,22B_7LL.JPG,22,7,22-B:7,None-1,Longest,6.474,0.899,3.41,obovate,smooth,,3.398,3.398,18.346,5.483,0.789,179.952,0.241,0.855,
Cen,None,None(Cen),22-B,22B_7ML.JPG,22,7,22-B:7,None-1,Medium leaf,9.907,0.375,5.155,oblong,smooth,,3,3,5.679,9.819,0.389,175.841,0.064,0.806,leaf partially folded
Pap,None,None(Pap),22-B,22B_8LL.JPG,22,8,22-B:8,None-1,Longest,10.622,3.158,6.908,obovate,toothed,5,19.67,19.67,30.024,10.032,2.497,100.87,0.129,0.699,
Pap,None,None(Pap),22-B,22B_8ML.JPG,22,8,22-B:8,None-1,Medium leaf,7.75,2.022,4.215,obovate,toothed,3,11.28,11.28,15.358,6.989,2.055,56.982,0.294,0.796,
Pap,Pap,Pap(Pap),22-B,22B_9LL.JPG,22,9,22-B:9,None-1,Longest,7.076,2.754,5.255,obovate,toothed,,13.616,13.616,26.611,6.553,2.646,1.922,0.455,0.892,
Pap,Pap,Pap(Pap),22-B,22B_9ML.JPG,22,9,22-B:9,None-1,Medium leaf,6.58,2.341,4.426,obovate,toothed,,10.077,10.077,21.38,6.141,2.089,73.33,0.484,0.929,
Sin,Sin,Sin(Sin),22-B,22B_11LL.JPG,22,11,22-B:11,None-1,Longest,17.856,8.135,9.012,Elliptic,crenate,,89.507,89.507,51.033,16.231,7.022,8.807,0.39,0.852,
Sin,Sin,Sin(Sin),22-B,22B_11ML.JPG,22,11,22-B:11,None-1,Medium leaf,12.748,6.874,3.141,ovate,crenate,,54.649,54.649,42.745,12.442,5.592,93.985,0.394,0.906,
0,0,None,22-B,22B_13LL.JPG,22,13,22-B:13,None-1,Longest,6.242,2.594,3.494,Elliptic,smooth,,11.636,11.636,16.87,6.131,2.417,67.798,0.468,0.951,
0,0,None,22-B,22B_13ML.JPG,22,13,22-B:13,None-1,Medium leaf,4.9,2.288,2.344,Elliptic,smooth,,7.805,7.805,25.96,4.398,2.259,169.506,0.532,0.959,
Pap,None,None(Pap),22-B,22B_14LL.JPG,22,14,22-B:14,None-1,Longest,5.59,2.194,2.907,Elliptic,toothed,,8.111,8.111,20.324,5.441,1.898,9.12,0.454,0.894,
Pap,None,None(Pap),22-B,22B_14ML.JPG,22,14,22-B:14,None-1,Medium leaf,3.311,1.324,1.605,Elliptic,toothed,,3.589,3.589,15.991,3.302,1.384,65.266,0.381,0.927,
0,0,None,22-B,22B_15LL.JPG,22,15,22-B:15,None-1,Longest,7.785,3.022,4.017,Elliptic,smooth,,16.195,16.195,27.6,7.015,2.939,40.351,0.552,0.955,
0,0,None,22-B,22B_15ML.JPG,22,15,22-B:15,None-1,Medium leaf,6.922,2.831,3.198,Elliptic,smooth,,13.22,13.22,23.531,6.298,2.673,79.568,0.571,0.958,
Pap,Sil,Sil(Pap),25-A,25A_5LL.JPG,25,5,25-A:5,Sil-5,Longest,5.874,2.122,3.962,obovate,toothed,,7.839,7.839,22.686,5.424,1.84,97.622,0.305,0.884,
Pap,Sil,Sil(Pap),25-A,25A_5ML.JPG,25,5,25-A:5,Sil-5,Medium leaf,3.654,1.354,2.072,Elliptic,smooth,,3.523,3.523,11.664,3.438,1.305,81.436,0.505,0.942,
Bug,Cen,Cen(Bug),25-B,25B_2LL.JPG,25,2,25-B:2,Cen-5,Longest,3.346,0.774,1.615,Oblong,smooth,,1.984,1.984,10.45,3.432,0.736,92.121,0.414,0.96,
Sil,Cen,Cen(Sil),25-B,25B_10LL.JPG,25,10,25-B:10,Cen-5,Longest,5.138,1.798,2.656,Elliptic,smooth,,6.259,6.259,17.464,4.705,1.694,78.244,0.516,0.96,picture askew
Bug,Pap,Pap(Bug),28-A,28A_10LL.JPG,28,10,28-A:10,Pap-4,Longest,4.171,0.888,2.222,Oblong,smooth,,3.487,3.487,15.014,4.266,1.041,105.219,0.327,0.899,
Bug,Pap,Pap(Bug),28-A,28A_10ML.JPG,28,10,28-A:10,Pap-4,Medium leaf,3.563,1.038,0.7,ovate,smooth,,2.577,2.577,11.886,3.509,0.935,98.496,0.421,0.925,
Sil,Pap,Pap(Sil),28-A,28A_14LL.JPG,28,14,28-A:14,Pap-4,Longest,3.081,1.216,1.696,Elliptic,smooth,,2.776,2.776,19.704,2.874,1.23,178.241,0.562,0.953,
Bug,Sil,Sil(Bug),28-B,28B_3LL.JPG,28,3,28-B:3,Sil-3,Longest,9.298,1.758,5.46,Oblong,smooth,,11.279,11.279,19.504,8.808,1.63,94.298,0.296,0.912,
Bug,Sil,Sil(Bug),28-B,28B_3ML.JPG,28,3,28-B:3,Sil-3,Medium leaf,3.764,0.769,2.267,Oblong,smooth,,2.064,2.064,10.103,3.83,0.686,95.954,0.222,0.913,
Pap,Sil,Sil(Pap),28-B,28B_9LL.JPG,28,9,28-B:9,Sil-3,Longest,5.474,2.287,2.72,ovate,toothed,3,6.419,6.419,15.889,4.803,1.702,73.497,0.306,0.775,picture askew
Cen,Sil,Sil(Cen),28-B,28B_12LL.JPG,28,12,28-B:12,Sil-3,Longest,18.085,2.017,9.085,Elliptic,smooth,,24.87,24.87,20.369,18,1.759,178.628,0.156,0.874,
Cen,Sil,Sil(Cen),28-B,28B_12ML.JPG,28,12,28-B:12,Sil-3,Medium leaf,15.808,0.751,7.251,Oblong,smooth,,11.665,11.665,8.255,12.738,1.166,115.959,0.102,0.488,leaf partially folded
Cen,Bug,Bug(Cen),30-A,30A_9LL.JPG,30,9,30-A:9,Bug-6,Longest,12.087,2.329,7.103,obovate,smooth,,16.262,16.262,13.135,11.196,1.849,25.901,0.228,0.773,
Cen,Bug,Bug(Cen),30-A,30A_9ML.JPG,30,9,30-A:9,Bug-6,Medium leaf,15.767,0.48,10.42,Oblong,smooth,,9.251,9.251,6.803,14.047,0.839,113.067,0.064,0.572,leaf partially folded