#,Treatment,Inducer,Focal,Resident.code,Resident.Density,Pods,MAJOR PROBLEM,Subplot,Focal.Position,Combo,Plot,Resident,Resident.density.level,Initial Resident Seed density (grams per m2) ,Measured.Resident.Density.15cmRadius.June.24,# inducers on May 7 (I hitnk this is how many we left. No Sin is above 7,Height (cm) of Focal June 1,"Phenology of Focals June 1st  (F=Flowering, FB= Flower buds, V= vegetative, P= past flowering)",Phenology of Focal (June 24),,"During final pod count Comments (F=still flowers, G= green)",dry weight focal spp,Final Dry weight of focal,COMMENTS,,treatment.june22,treatment.aug3
1,0 (Bug),None,Bug,Pap-02,,5,,1-A,1,1-A:1,1,Pap,2,1,24,0,3,V,B,,G,bug,0.103,,,0 (Bug),Bug
2,,,,Pap-02,,,,1-A,2,1-A:2,1,Pap,2,1,,,,,,,,,,,,EMPTY,EMPTY
3,Pap (Pap),Pap,Pap,Pap-02,,7,,1-A,3,1-A:3,1,Pap,2,1,22,15,3,V,F,,F,pap,0.711,,,Pap (Pap),Pap
4,Sin (Sin),Sin,Sin,Pap-02,,15,,1-A,4,1-A:4,1,Pap,2,1,19,5,38,F,P,,,sin,1.072,,,Sin (Sin),Sin
5,0 (Sil),None,Sil,Pap-02,,20,,1-A,5,1-A:5,1,Pap,2,1,26,0,3,V,B,,,sil,3.038,,,0 (Sil),Sil
6,Pap (Cen),Pap,Cen,Pap-02,,21,,1-A,6,1-A:6,1,Pap,2,1,27,15,11,V,F,,,cen,1.641,,,Pap (Cen),Cen
7,Cen (Cen),Cen,Cen,Pap-02,,18,,1-A,7,1-A:7,1,Pap,2,1,13,15,21,FB,F,,,cen,1.321,,,Cen (Cen),Cen
8,Bug (Bug),Bug,Bug,Pap-02,,21,,1-A,8,1-A:8,1,Pap,2,1,28,7,28,F,P,,,bug,0.464,,,Bug (Bug),Bug
9,0 (Sil),None,Sil,Pap-02,,0,,1-A,9,1-A:9,1,Pap,2,1,23,0,3,V,B,,G,sil,0.284,,,0 (Sil),Sil
10,Pap (Sil),Pap,Sil,Pap-02,,0,,1-A,10,1-A:10,1,Pap,2,1,20,15,3,V,R,,G,sil,1.193,,,Pap (Sil),Sil
11,0 (Pap),None,Pap,Pap-02,,4,,1-A,11,1-A:11,1,Pap,2,1,19,0,3,V,B,,,pap,0.233,,,0 (Pap),Pap
12,Pap (Sin),Pap,Sin,Pap-02,,57,,1-A,12,1-A:12,1,Pap,2,1,9,15,42,F,P,,,sin,4.153,,,Pap (Sin),Sin
13,Pap (Bug),Pap,Bug,Pap-02,,26,,1-A,13,1-A:13,1,Pap,2,1,15,9,13.5,F,F,,,bug,0.645,,,Pap (Bug),Bug
14,0 (Sin),None,Sin,Pap-02,,44,,1-A,14,1-A:14,1,Pap,2,1,17,0,35,F,P,,,sin,2.428,,,0 (Sin),Sin
15,0 (Cen),None,Cen,Pap-02,,18,,1-A,15,1-A:15,1,Pap,2,1,14,0,14,FB,F,,,cen,0.855,,,0 (Cen),Cen
16,Sin (Bug),Sin,Bug,Sin-01,,27,,1-B,1,1-B:1,1,Sin,1,1,10,5,13,F,F,,heavy weed impact,bug,0.778,Big weed impact,,Sin (Bug),Bug
17,,,,Sin-01,,,,1-B,2,1-B:2,1,Sin,1,1,4,0,3,V,R,,WSPP,,,"Wrong species, actually a weed",,0 (Sil),Sil
18,Sin (Cen),Sin,Cen,Sin-01,,14,,1-B,3,1-B:3,1,Sin,1,1,6,5,8,V,F,,F,cen,0.638,,,Sin (Cen),Cen
19,0 (Cen),None,Cen,Sin-01,,48,,1-B,4,1-B:4,1,Sin,1,1,15,0,18,FB,F,,,cen,2.519,,,0 (Cen),Cen
20,Pap (Pap),Pap,Pap,Sin-01,,11,,1-B,5,1-B:5,1,Sin,1,1,5,15+,3.5,V,B,,,pap,1.571,,,Pap (Pap),Pap
21,Sin (Pap),Sin,Pap,Sin-01,,4,,1-B,6,1-B:6,1,Sin,1,1,9,5,3,V,B,,,pap,0.464,,,Sin (Pap),Pap
22,Sil (Sil),Sil,Sil,Sin-01,,7,Too Few Inducers,1-B,7,1-B:7,1,Sin,1,1,5,0,3,V,B,,,sil,3.884,Too few inducers,,Sil (Sil),Sil
23,Bug (Bug),Bug,Bug,Sin-01,,5,,1-B,8,1-B:8,1,Sin,1,1,11,10,13,F,P,,,bug,0.054,,,Bug (Bug),Bug
24,0 (Bug),None,Bug,Sin-01,,32,,1-B,9,1-B:9,1,Sin,1,1,5,0,6,V,F,,,bug,0.446,,,0 (Bug),Bug
25,Cen (Cen),Cen,Cen,Sin-01,,46,,1-B,10,1-B:10,1,Sin,1,1,6,15,11,FB,F,,"2 plants obs, but photos show 1",cen,3.104,"2 plants obs, but photos show 1",,Cen (Cen),Cen
26,,,,Sin-01,,,,1-B,11,1-B:11,1,Sin,1,1,,,,,,,,,,,,EMPTY,EMPTY
27,0 (Pap),None,Pap,Sin-01,,9,,1-B,12,1-B:12,1,Sin,1,1,12,0,4,V,F,,,pap,0.849,,,0 (Pap),Pap
28,Sin (Sin),Sin,Sin,Sin-01,,98,,1-B,13,1-B:13,1,Sin,1,1,10,5,41,F,F,,,sin,3.881,,,Sin (Sin),Sin
29,0 (Sin),None,Sin,Sin-01,,42,,1-B,14,1-B:14,1,Sin,1,1,11,0,43,F,P,,,sin,2.794,,,0 (Sin),Sin
30,Sin (Sil),Sin,Sil,Sin-01,,24,,1-B,15,1-B:15,1,Sin,1,1,10,5,3.5,V,B,,,sil,10.497,,,Sin (Sil),Sil
31,Sil (Sin),Sil,Sin,Sil-09,,254,,2-A,1,2-A:1,2,Sil,9,9,48,6,31,F,F,,,sin,11.687,,,Sil (Sin),Sin
32,Bug (Bug),Bug,Bug,Sil-09,,122,,2-A,2,2-A:2,2,Sil,9,9,46,14,16,FB,F,,G,bug,2.938,,,Bug (Bug),Bug
33,Sil (Sil),Sil,Sil,Sil-09,,0,,2-A,3,2-A:3,2,Sil,9,9,29,5,5,V,B,,G,sil,0.283,,,Sil (Sil),Sil
34,Sil (Bug),Sil,Bug,Sil-09,,277,,2-A,4,2-A:4,2,Sil,9,9,53,5,23,F,F,,,bug,6.933,,,Sil (Bug),Bug
35,Pap (Pap),Pap,Pap,Sil-09,,103,,2-A,5,2-A:5,2,Sil,9,9,34,11,9,V,F,,,pap,14.472,,,Pap (Pap),Pap
36,0 (Pap),None,Pap,Sil-09,,68,,2-A,6,2-A:6,2,Sil,9,9,20,0,5,V,B,,,pap,16.118,,,0 (Pap),Pap
37,,,,Sil-09,,,,2-A,7,2-A:7,2,Sil,9,9,,0,,,,,,,,,,FAIL,FAIL
38,0 (Sil),None,Sil,Sil-09,,0,,2-A,8,2-A:8,2,Sil,9,9,26,0,3.5,V,R,,,sil,0.189,,,0 (Sil),Sil
39,Cen (Cen),Cen,Cen,Sil-09,,8,,2-A,9,2-A:9,2,Sil,9,9,35,15,15,V,F,,,cen,0.461,,,Cen (Cen),Cen
40,0 (Pap),None,Pap,Sil-09,,5,Wrong Focal Spp at Dry Weight,2-A,10,2-A:10,2,Sil,9,9,30,0,6,V,F,,,bug,**1.083,Dry weight - had bug as spp ,,0 (Pap),Pap
41,0 (Cen),None,Cen,Sil-09,,40,,2-A,11,2-A:11,2,Sil,9,9,20,0,17,V,F,,,cen,4.645,,,0 (Cen),Cen
42,0 (Cen),None,Cen,Sil-09,,18,,2-A,12,2-A:12,2,Sil,9,9,31,0,15,V,F,,,cen,1.734,,,0 (Cen),Cen
43,,,,Sil-09,,,,2-A,13,2-A:13,2,Sil,9,9,,,,,,,,,,,,EMPTY,EMPTY
44,Sin (Sin),Sin,Sin,Sil-09,,866,,2-A,14,2-A:14,2,Sil,9,9,27,5,53,F,F,,,sin,43.769,,,Sin (Sin),Sin
45,,,,Sil-09,,,,2-A,15,2-A:15,2,Sil,9,9,,,,,,,,,,,,FAIL,FAIL
46,Cen (Bug),Cen,Bug,Cen-09,,8,,2-B,1,2-B:1,2,Cen,9,9,36,15,24,F,P,,,bug,0.128,,,Cen (Bug),Bug
47,0 (Sil),None,Sil,Cen-09,,0,,2-B,2,2-B:2,2,Cen,9,9,17,0,5,V,R,,G,sil,1.209,,,0 (Sil),Sil
48,,,,Cen-09,,,,2-B,3,2-B:3,2,Cen,9,9,,,,,,,,,,,,FAIL,FAIL
49,Cen (Cen),Cen,Cen,Cen-09,,3,,2-B,4,2-B:4,2,Cen,9,9,51,15,19,V,F,,,cen,0.176,,,Cen (Cen),Cen
50,Sin (Sin),Sin,Sin,Cen-09,,4,,2-B,5,2-B:5,2,Cen,9,9,23,5,30,F,P,,,sin,0.143,,,Sin (Sin),Sin
51,,,,Cen-09,,,,2-B,6,2-B:6,2,Cen,9,9,,,,,,,,,,,,FAIL,FAIL
52,Cen (Pap),Cen,Pap,Cen-09,,0,,2-B,7,2-B:7,2,Cen,9,9,45,15,2.5,V,F DEAD,,,,,Died after flowering,,Cen (Pap),Pap dead
53,Bug (Bug),Bug,Bug,Cen-09,,14,,2-B,8,2-B:8,2,Cen,9,9,29,14,27,F,P,,,bug,0.285,,,Bug (Bug),Bug
54,Cen (Sin),Cen,Sin,Cen-09,,13,,2-B,9,2-B:9,2,Cen,9,9,45,15,21,F,P,,,sin,0.509,,,Cen (Sin),Sin
55,Pap (Pap),Pap,Pap,Cen-09,,2,,2-B,10,2-B:10,2,Cen,9,9,28,15,5,V,F,,,pap,0.036,,,Pap (Pap),Pap
56,0 (Pap),None,Pap,Cen-09,,2,,2-B,11,2-B:11,2,Cen,9,9,39,0,6,V,F,,,pap,0.153,,,0 (Pap),Pap
57,,,,Cen-09,,,,2-B,12,2-B:12,2,Cen,9,9,,,,,,,,,,,,EMPTY,EMPTY
58,0 (Sin),None,Sin,Cen-09,,181,,2-B,13,2-B:13,2,Cen,9,9,32,0,41,F,P,,,sin,7.492,,,0 (Sin),Sin
59,Cen (Sil),Cen,Sil,Cen-09,,0,,2-B,14,2-B:14,2,Cen,9,9,55,15,3,V,R,,G,sil,1.768,,,Cen (Sil),Sil
60,0 (Cen),None,Cen,Cen-09,,25,,2-B,15,2-B:15,2,Cen,9,9,30,0,9,V,F,,,cen,0.839,,,0 (Cen),Cen
61,Sin (Sil),Sin,Sil,Sin-09,,5,,3-A,1,3-A:1,3,Sin,9,9,105,5,2.5,V,B,,,sil,6.631,,,Sin (Sil),Sil
62,Sin (Cen),Sin,Cen,Sin-09,,5,,3-A,2,3-A:2,3,Sin,9,9,94,5,7,V,F,,,cen,0.132,,,Sin (Cen),Cen
63,0 (Sil),None,Sil,Sin-09,,0,,3-A,3,3-A:3,3,Sin,9,9,78,0,1,V,R,,G,sil,1.747,,,0 (Sil),Sil
64,0 (Cen),None,Cen,Sin-09,,12,,3-A,4,3-A:4,3,Sin,9,9,105,0,13,V,F,,,cen,0.665,,,0 (Cen),Cen
65,Cen (Cen),Cen,Cen,Sin-09,,14,,3-A,5,3-A:5,3,Sin,9,9,92,13,13,FB,F,,,cen,0.56,,,Cen (Cen),Cen
66,0 (Bug),None,Bug,Sin-09,,38,,3-A,6,3-A:6,3,Sin,9,9,60,0,12,F,F,,,bug,0.412,,,0 (Bug),Bug
67,Sin (Sin),Sin,Sin,Sin-09,,162,,3-A,7,3-A:7,3,Sin,9,9,82,5,26,F,P,,,sin,2.387,,,Sin (Sin),Sin
68,0 (Sin),None,Sin,Sin-09,,7,,3-A,8,3-A:8,3,Sin,9,9,97,0,29,F,P,,,sin,0.146,,,0 (Sin),Sin
69,Bug (Bug),Bug,Bug,Sin-09,,2,,3-A,9,3-A:9,3,Sin,9,9,66,13,2,V,F,,,bug,0.057,,,Bug (Bug),Bug
70,Pap (Pap),Pap,Pap,Sin-09,,0,,3-A,10,3-A:10,3,Sin,9,9,62,15,3,V,B,,G,pap,0.19,,,Pap (Pap),Pap
71,,,,Sin-09,,,,3-A,11,3-A:11,3,Sin,9,9,,,,,,,,,,,,EMPTY,EMPTY
72,Sin (Bug),Sin,Bug,Sin-09,,7,,3-A,12,3-A:12,3,Sin,9,9,51,5,10,F,P,,,bug,0.084,,,Sin (Bug),Bug
73,0 (Pap),None,Pap,Sin-09,,12,,3-A,13,3-A:13,3,Sin,9,9,88,0,5,V,F,,,pap,1.07,,,0 (Pap),Pap
74,Sil (Sil),Sil,Sil,Sin-09,,0,,3-A,14,3-A:14,3,Sin,9,9,102,6,1.5,V,R,,G,sil,1.293,,,Sil (Sil),Sil
75,Sin (Pap),Sin,Pap,Sin-09,,2,,3-A,15,3-A:15,3,Sin,9,9,48,5,1,V,B,,,pap,0.035,,,Sin (Pap),Pap
76,Bug (Bug),Bug,Bug,Pap-09,,5,,3-B,1,3-B:1,3,Pap,9,4.5,75,9,13,F,F,,,bug,0.041,,,Bug (Bug),Bug
77,Pap (Bug),Pap,Bug,Pap-09,,3,,3-B,2,3-B:2,3,Pap,9,4.5,75,15+,4,V,F,,,bug,0.041,,,Pap (Bug),Bug
78,,,,Pap-09,,,,3-B,3,3-B:3,3,Pap,9,4.5,,,,,,,,,,,,FAIL,FAIL
79,0 (Sil),None,Sil,Pap-09,,6,,3-B,4,3-B:4,3,Pap,9,4.5,56,0,4,V,B,,,sil,5.469,,,0 (Sil),Sil
80,0 (Pap),None,Pap,Pap-09,,22,,3-B,5,3-B:5,3,Pap,9,4.5,37,0,5,V,F,,,pap,2.52,,,0 (Pap),Pap
81,,,,Pap-09,,,,3-B,6,3-B:6,3,Pap,9,4.5,,,,,,,,,,,,EMPTY,EMPTY
82,Pap (Sin),Pap,Sin,Pap-09,,19,,3-B,7,3-B:7,3,Pap,9,4.5,88,15,14,F,P,,,sin,0.722,,,Pap (Sin),Sin
83,Pap (Sil),Pap,Sil,Pap-09,,0,,3-B,8,3-B:8,3,Pap,9,4.5,63,15,2,V,R,,G,sil,0.939,,,Pap (Sil),Sil
84,Pap (Cen),Pap,Cen,Pap-09,,22,,3-B,9,3-B:9,3,Pap,9,4.5,93,15,13,FB,F,,,cen,1.066,,,Pap (Cen),Cen
85,0 (Bug),None,Bug,Pap-09,,26,,3-B,10,3-B:10,3,Pap,9,4.5,67,0,12,F,F,,,bug,0.502,,,0 (Bug),Bug
86,Pap (Pap),Pap,Pap,Pap-09,,3,,3-B,11,3-B:11,3,Pap,9,4.5,94,13,4,V,F,,,pap,0.389,,,Pap (Pap),Pap
87,Sin (Sin),Sin,Sin,Pap-09,,456,,3-B,12,3-B:12,3,Pap,9,4.5,83,5,49,F,F,,,sin,19.45,,,Sin (Sin),Sin
88,Cen (Cen),Cen,Cen,Pap-09,,10,,3-B,13,3-B:13,3,Pap,9,4.5,50,15,13,FB,F,,,cen,0.451,,,Cen (Cen),Cen
89,0 (Sin),None,Sin,Pap-09,,274,,3-B,14,3-B:14,3,Pap,9,4.5,36,0,40,F,F,,,sin,11.313,,,0 (Sin),Sin
90,0 (Cen),None,Cen,Pap-09,,19,,3-B,15,3-B:15,3,Pap,9,4.5,65,0,13,FB,F,,,cen,1.247,,,0 (Cen),Cen
91,,,,Sil-10,,,,4-A,1,4-A:1,4,Sil,10,10,,,,,,,,,,,,EMPTY,EMPTY
92,Sil (Sil),Sil,Sil,Sil-10,,5,,4-A,2,4-A:2,4,Sil,10,10,18,5,5,V,R,,,sil,1.35,,,Sil (Sil),Sil
93,0 (Cen),None,Cen,Sil-10,,8,,4-A,3,4-A:3,4,Sil,10,10,29,0,7,V,B,,,cen,0.336,,,0 (Cen),Cen
94,Sil (Cen),Sil,Cen,Sil-10,,17,,4-A,4,4-A:4,4,Sil,10,10,26,6,10,V,F,,,cen,0.966,,,Sil (Cen),Cen
95,0 (Bug),None,Bug,Sil-10,,72,,4-A,5,4-A:5,4,Sil,10,10,18,0,13,F,F,,,bug,0.825,,,0 (Bug),Bug
96,0 (Pap),None,Pap,Sil-10,,3,,4-A,6,4-A:6,4,Sil,10,10,19,0,5,V,F,,,pap,0.168,,,0 (Pap),Pap
97,Sin (Sin),Sin,Sin,Sil-10,,407,,4-A,7,4-A:7,4,Sil,10,10,37,5,36,F,F,,,sin,17.968,,,Sin (Sin),Sin
98,Cen (Cen),Cen,Cen,Sil-10,,29,,4-A,8,4-A:8,4,Sil,10,10,23,15,11,V,F,,,cen,2.699,,,Cen (Cen),Cen
99,Sil (Pap),Sil,Pap,Sil-10,,3,,4-A,9,4-A:9,4,Sil,10,10,20,6,4,V,B,,,pap,0.192,,,Sil (Pap),Pap
100,,,,Sil-10,,,,4-A,10,4-A:10,4,Sil,10,10,27,6,21,F,F,,,,,Missing plant. Heatly in June but gone at harvest,,Bug (Bug),Bug
101,0 (Sin),None,Sin,Sil-10,,191,,4-A,11,4-A:11,4,Sil,10,10,25,0,34,F,F,,,sin,6.864,,,0 (Sin),Sin
102,0 (Sin),None,Sin,Sil-10,,82,,4-A,12,4-A:12,4,Sil,10,10,15,0,45,F,P,,,sin,4.125,,,0 (Sin),Sin
103,Sil (Bug),Sil,Bug,Sil-10,,62,,4-A,13,4-A:13,4,Sil,10,10,22,5,13,F,F,,,bug,0.93,,,Sil (Bug),Bug
104,Pap (Pap),Pap,Pap,Sil-10,,20,,4-A,14,4-A:14,4,Sil,10,10,24,15,9,V,F,,,pap,3.607,,,Pap (Pap),Pap
105,0 (Sil),None,Sil,Sil-10,,0,,4-A,15,4-A:15,4,Sil,10,10,21,0,6,V,R,,G,sil,0.517,,,0 (Sil),Sil
106,Pap (Pap),Pap,Pap,Sin-10,,1,,4-B,1,4-B:1,4,Sin,10,10,75,15,2.5,V,B,,,pap,0.015,,,Pap (Pap),Pap
107,0 (Cen),None,Cen,Sin-10,,11,,4-B,2,4-B:2,4,Sin,10,10,77,0,6,V,B,,,cen,0.501,,,0 (Cen),Cen
108,Sin (Bug),Sin,Bug,Sin-10,,5,,4-B,3,4-B:3,4,Sin,10,10,77,5,4,V,F,,,bug,0.071,,,Sin (Bug),Bug
109,Sin (Pap),Sin,Pap,Sin-10,,0,,4-B,4,4-B:4,4,Sin,10,10,55,5,2.5,V,R,,F,,,,,Sin (Pap),Pap
110,,,,Sin-10,,,,4-B,5,4-B:5,4,Sin,10,10,,,,,,,,,,,,EMPTY,EMPTY
111,Bug (Bug),Bug,Bug,Sin-10,,1,,4-B,6,4-B:6,4,Sin,10,10,80,10,20,F,P,,,bug,0.017,,,Bug (Bug),Bug
112,Sil (Sil),Sil,Sil,Sin-10,,0,,4-B,7,4-B:7,4,Sin,10,10,55,5,2,V,R,,G,sil,1.02,,,Sil (Sil),Sil
113,0 (Sin),None,Sin,Sin-10,,323,,4-B,8,4-B:8,4,Sin,10,10,56,0,16,F,P,,,sin,9.779,We think it is the correct focal. ,,0 (Sin),Sin
114,Sin (Cen),Sin,Cen,Sin-10,,3,,4-B,9,4-B:9,4,Sin,10,10,74,5,8,V,F,,,cen,0.109,,,Sin (Cen),Cen
115,Sin (Sin),Sin,Sin,Sin-10,,3,,4-B,10,4-B:10,4,Sin,10,10,46,5,18,F,P,,,sin,0.137,,,Sin (Sin),Sin
116,0 (Bug),None,Bug,Sin-10,,20,,4-B,11,4-B:11,4,Sin,10,10,72,0,4,V,F,,,bug,0.259,,,0 (Bug),Bug
117,0 (Pap),None,Pap,Sin-10,,2,,4-B,12,4-B:12,4,Sin,10,10,87,0,2,V,B,,,pap,0.035,,,0 (Pap),Pap
118,Cen (Cen),Cen,Cen,Sin-10,,3,,4-B,13,4-B:13,4,Sin,10,10,83,15,5,V,B,,,cen,0.105,,,Cen (Cen),Cen
119,Sin (Sin),Sin,Sin,Sin-10,,2,,4-B,14,4-B:14,4,Sin,10,10,73,5,16,F,P,,,sin,0.013,,,Sin (Sin),Sin
120,0 (Sil),None,Sil,Sin-10,,0,,4-B,15,4-B:15,4,Sin,10,10,55,0,4,V,R,,G,sil,8.003,,,0 (Sil),Sil
121,Bug (Bug),Bug,Bug,None-03,,14,,5-A,1,5-A:1,5,None,0,0,0,15,21,F,F,,,bug,0.232,,,Bug (Bug),Bug
122,0 (Pap),None,Pap,None-03,,11,,5-A,2,5-A:2,5,None,0,0,0,0,6,V,B,,,pap,6.492,,,0 (Pap),Pap
123,0 (Pap),None,Pap,None-03,,22,,5-A,3,5-A:3,5,None,0,0,0,0,5,V,B,,,pap,4.658,,,0 (Pap),Pap
124,0 (Sin),None,Sin,None-03,,412,,5-A,4,5-A:4,5,None,0,0,0,0,35,F,F,,,sin,26.611,,,0 (Sin),Sin
125,Pap (Sin),Pap,Sin,None-03,,499,,5-A,5,5-A:5,5,None,0,0,0,15,34,F,F,,,sin,19.231,,,Pap (Sin),Sin
126,0 (Bug),None,Bug,None-03,,211,,5-A,6,5-A:6,5,None,0,0,0,0,10,F,F,,,bug,4.67,,,0 (Bug),Bug
127,Pap (Cen),Pap,Cen,None-03,,36,,5-A,7,5-A:7,5,None,0,0,0,15,12,V,F,,,cen,2.461,,,Pap (Cen),Cen
128,Bug (Bug),Bug,Bug,None-03,,97,,5-A,8,5-A:8,5,None,0,0,0,11,19,F,F,,,bug,2.003,,,Bug (Bug),Bug
129,Sin (Sin),Sin,Sin,None-03,,226,,5-A,9,5-A:9,5,None,0,0,0,5,40,F,F,,,sin,7.326,,,Sin (Sin),Sin
130,Cen (Pap),Cen,Pap,None-03,,56,,5-A,10,5-A:10,5,None,0,0,0,3,4,V,F,,,pap,8.265,,,Cen (Pap),Pap
131,Sin (Pap),Sin,Pap,None-03,,54,,5-A,11,5-A:11,5,None,0,0,0,5,4,V,B,,,pap,12.25,,,Sin (Pap),Pap
132,,,,None-03,,,,5-A,12,5-A:12,5,None,0,0,,0,,,,,,,,,,FAIL,FAIL
133,Sil (Sil),Sil,Sil,None-03,,18,,5-A,13,5-A:13,5,None,0,0,0,11,6,V,V,,F,sil,7.216,,,Sil (Sil),Sil
134,Sin (Sin),Sin,Sin,None-03,,143,,5-A,14,5-A:14,5,None,0,0,0,5,39,F,F,,,sin,6.1,,,Sin (Sin),Sin
135,0 (Bug),None,Bug,None-03,,358,,5-A,15,5-A:15,5,None,0,0,0,0,18,F,F,,,bug,5.025,,,0 (Bug),Bug
136,0 (Sil),None,Sil,None-03,,25,,5-B,1,5-B:1,5,None,0,0,0,0,2,V,V,,,sil,8.104,,,0 (Sil),Sil
137,Sil (Cen),Sil,Cen,None-03,,191,,5-B,2,5-B:2,5,None,0,0,0,12,30,FB,F,,,cen,17.134,,,Sil (Cen),Cen
138,Cen (Cen),Cen,Cen,None-03,,33,,5-B,3,5-B:3,5,None,0,0,0,15,18,V,F,,,cen,3.056,,,Cen (Cen),Cen
139,0 (Pap),None,Pap,None-03,,36,,5-B,4,5-B:4,5,None,0,0,0,0,7,V,F,,,pap,9.501,,,0 (Pap),Pap
140,Pap (Pap),Pap,Pap,None-03,,11,,5-B,5,5-B:5,5,None,0,0,0,15,5,V,B,,,pap,1.239,,,Pap (Pap),Pap
141,Cen (Sil),Cen,Sil,None-03,,30,,5-B,6,5-B:6,5,None,0,0,0,15,3,V,V,,F,sil,3.048,,,Cen (Sil),Sil
142,Cen (Bug),Cen,Bug,None-03,,154,,5-B,7,5-B:7,5,None,0,0,0,15,25,F,F,,,bug,3.592,,,Cen (Bug),Bug
143,Pap (Bug),Pap,Bug,None-03,,332,,5-B,8,5-B:8,5,None,0,0,0,15,20,F,F,,,bug,4.273,,,Pap (Bug),Bug
144,Bug (Sin),Bug,Sin,None-03,,314,,5-B,9,5-B:9,5,None,0,0,0,15,25,F,F,,,sin,10.123,,,Bug (Sin),Sin
145,Sin (Cen),Sin,Cen,None-03,,63,,5-B,10,5-B:10,5,None,0,0,0,5,12,V,F,,,cen,4.116,,,Sin (Cen),Cen
