#,Treatment,Inducer,Focal,Resident.code,Resident.Density,Pods,MAJOR PROBLEM,Subplot,Focal.Position,Combo,Plot,Resident,Resident.density.level,Initial Resident Seed density (grams per m2) ,Measured.Resident.Density.15cmRadius.June.24,# inducers on May 7 (I hitnk this is how many we left. No Sin is above 7,Height (cm) of Focal June 1,"Phenology of Focals June 1st  (F=Flowering, FB= Flower buds, V= vegetative, P= past flowering)",Phenology of Focal (June 24),,"During final pod count Comments (F=still flowers, G= green)",dry weight focal spp,Final Dry weight of focal,COMMENTS,,treatment.june22,treatment.aug3
750,0 (Cen),None,Cen,Cen-05,,35,,25-B,15,25-B:15,25,Cen,5,5,22,0,12,V,F,,,cen,1.499,,,0 (Cen),Cen
751,Pap (Bug),Pap,Bug,Pap-07,,31,,26-A,1,26-A:1,26,Pap,7,3.5,104,15+,16,F,F,,,bug,0.372,,,Pap (Bug),Bug
752,0 (Sil),None,Sil,Pap-07,,5,,26-A,2,26-A:2,26,Pap,7,3.5,67,0,4,V,B,,F,sil,1.947,,,0 (Sil),Sil
753,Pap (Cen),Pap,Cen,Pap-07,,3,,26-A,3,26-A:3,26,Pap,7,3.5,65,15+,11,V,F,,,cen,0.409,,,Pap (Cen),Cen
754,Sin (Sin),Sin,Sin,Pap-07,,6,,26-A,4,26-A:4,26,Pap,7,3.5,38,5,24,F,P,,,sin,0.206,,,Sin (Sin),Sin
755,,,,Pap-07,,,,26-A,5,26-A:5,26,Pap,7,3.5,,,,,,,,,,,,FAIL,FAIL
756,,,,Pap-07,,,,26-A,6,26-A:6,26,Pap,7,3.5,,,,,,,,,,,,EMPTY,EMPTY
757,0 (Bug),None,Bug,Pap-07,,1,,26-A,7,26-A:7,26,Pap,7,3.5,60,0,2,V,R,,,bug,0.27,,,0 (Bug),Bug
758,0 (Pap),None,Pap,Pap-07,,7,,26-A,8,26-A:8,26,Pap,7,3.5,41,0,5,V,F,,,pap,0.498,,,0 (Pap),Pap
759,,,,Pap-07,,,,26-A,9,26-A:9,26,Pap,7,3.5,,,,,,,,,,,,FAIL,FAIL
760,Sil (Sil),Sil,Sil,Pap-07,,4,,26-A,10,26-A:10,26,Pap,7,3.5,47,6,3,V,B,,,sil,1.493,Had mouse hole near plant (June 1),,Sil (Sil),Sil
761,Pap (Sin),Pap,Sin,Pap-07,,194,,26-A,11,26-A:11,26,Pap,7,3.5,44,15+,40,S,P,,,sin,14.957,,,Pap (Sin),Sin
762,Pap (Pap),Pap,Pap,Pap-07,,1,,26-A,12,26-A:12,26,Pap,7,3.5,56,15+,2,V,F,,,pap,0.017,Replaced dry weight with orphaned data,,Pap (Pap),Pap
763,0 (Sin),None,Sin,Pap-07,,112,,26-A,13,26-A:13,26,Pap,7,3.5,106,0,40,S,P,,,sin,6.145,,,0 (Sin),Sin
764,0 (Cen),None,Cen,Pap-07,,19,,26-A,14,26-A:14,26,Pap,7,3.5,48,0,6,V,F,,,cen,1.082,,,0 (Cen),Cen
765,Cen (Cen),Cen,Cen,Pap-07,,7,,26-A,15,26-A:15,26,Pap,7,3.5,48,15,10,V,F,,,cen,0.509,,,Cen (Cen),Cen
766,Pap (Pap),Pap,Pap,Cen-08,,3,,26-B,1,26-B:1,26,Cen,8,8,21,15,3,V,B,,,pap,0.167,,,Pap (Pap),Pap
767,Sin (Sin),Sin,Sin,Cen-08,,8,,26-B,2,26-B:2,26,Cen,8,8,37,5,28,S,P,,,sin,0.473,,,Sin (Sin),Sin
768,Sil (Sil),Sil,Sil,Cen-08,,0,,26-B,3,26-B:3,26,Cen,8,8,44,11,3,V,R,,G,sl,0.874,,,Sil (Sil),Sil
769,0 (Cen),None,Cen,Cen-08,,9,,26-B,4,26-B:4,26,Cen,8,8,34,0,14,V,F,,,cen,0.628,,,0 (Cen),Cen
770,,,,Cen-08,,,,26-B,5,26-B:5,26,Cen,8,8,,0,,,,,,,,,,FAIL,FAIL
771,Cen (Pap),Cen,Pap,Cen-08,,1,,26-B,6,26-B:6,26,Cen,8,8,39,15,6,FB,F,,,pap,0.036,,,Cen (Pap),Pap
772,Cen (Cen),Cen,Cen,Cen-08,,27,,26-B,7,26-B:7,26,Cen,8,8,30,9,20,FB,F,,,cen,1.317,,,Cen (Cen),Cen
773,0 (Sin),None,Sin,Cen-08,,242,,26-B,8,26-B:8,26,Cen,8,8,19,0,31,S,P,,,sin,16.868,,,0 (Sin),Sin
774,Bug (Bug),Bug,Bug,Cen-08,,9,,26-B,9,26-B:9,26,Cen,8,8,38,15,20,F,P,,,bug,0.129,,,Bug (Bug),Bug
775,,,,Cen-08,,,,26-B,10,26-B:10,26,Cen,8,8,,,,,,,,,,,,FAIL,FAIL
776,,,,Cen-08,,,,26-B,11,26-B:11,26,Cen,8,8,,,,,,,,,,,,FAIL,FAIL
777,Cen (Sin),Cen,Sin,Cen-08,,113,,26-B,12,26-B:12,26,Cen,8,8,70,15,46,S,P,,,sin,6.869,,,Cen (Sin),Sin
778,,,,Cen-08,,,,26-B,13,26-B:13,26,Cen,8,8,,,,,,,,,,,,EMPTY,EMPTY
779,0 (Pap),None,Pap,Cen-08,,3,,26-B,14,26-B:14,26,Cen,8,8,22,0,5,V,F,,,pap,0.372,,,0 (Pap),Pap
780,0 (Bug),None,Bug,Cen-08,,16,,26-B,15,26-B:15,26,Cen,8,8,44,0,22,F,P,,,bug,0.22,,,0 (Bug),Bug
781,0 (Pap),None,Pap,Bug-09,,141,,27-A,1,27-A:1,27,Bug,9,9,14,0,9,V,F,,,pap,26.839,,,0 (Pap),Pap
782,Bug (Pap),Bug,Pap,Bug-09,,36,,27-A,2,27-A:2,27,Bug,9,9,8,13,4,V,B,,,pap,4.654,,,Bug (Pap),Pap
783,Bug (Sil),Bug,Sil,Bug-09,,9,,27-A,3,27-A:3,27,Bug,9,9,4,12,0.5,V,V,,F,sil,1.803,,,Bug (Sil),Sil
784,Sin (Sin),Sin,Sin,Bug-09,,787,,27-A,4,27-A:4,27,Bug,9,9,12,4,51,F,F,,,sin,43.445,,,Sin (Sin),Sin
785,0 (Cen),None,Cen,Bug-09,,9,,27-A,5,27-A:5,27,Bug,9,9,16,0,10,V,F,,,cen,0.443,,,0 (Cen),Cen
786,Sil (Sil),Sil,Sil,Bug-09,,4,,27-A,6,27-A:6,27,Bug,9,9,9,3,3,V,V,,,sil,1.885,,,Sil (Sil),Sil
787,0 (Sil),None,Sil,Bug-09,,0,,27-A,7,27-A:7,27,Bug,9,9,18,0,3,V,V,,G,sil,3.176,,,0 (Sil),Sil
788,0 (Cen),None,Cen,Bug-09,,24,,27-A,8,27-A:8,27,Bug,9,9,10,0,12,V,F,,,cen,1.233,,,0 (Cen),Cen
789,Bug (Sin),Bug,Sin,Bug-09,,175,,27-A,9,27-A:9,27,Bug,9,9,14,7,44,F,P,,,sin,9.668,,,Bug (Sin),Sin
790,0 (Bug),None,Bug,Bug-09,,29,,27-A,10,27-A:10,27,Bug,9,9,20,0,9,F,F,,,bug,0.543,,,0 (Bug),Bug
791,Bug (Bug),Bug,Bug,Bug-09,,21,,27-A,11,27-A:11,27,Bug,9,9,15,15,22,F,F,,,bug,0.395,,,Bug (Bug),Bug
792,Bug (Cen),Bug,Cen,Bug-09,,5,,27-A,12,27-A:12,27,Bug,9,9,19,4,7,V,F,,,cen,0.216,,,Bug (Cen),Cen
793,,,,Bug-09,,,,27-A,13,27-A:13,27,Bug,9,9,,,,,,,,,,,,EMPTY,EMPTY
794,Pap (Pap),Pap,Pap,Bug-09,,2,,27-A,14,27-A:14,27,Bug,9,9,9,15,4,V,F,,,pap,0.047,,,Pap (Pap),Pap
795,0 (Sin),None,Sin,Bug-09,,770,,27-A,15,27-A:15,27,Bug,9,9,16,0,39,F,F,,,sin,36.116,,,0 (Sin),Sin
796,0 (Bug),None,Bug,Cen-10,,10,,27-B,1,27-B:1,27,Cen,10,10,35,0,21,F,P,,,bug,0.182,,,0 (Bug),Bug
797,Sil (Sil),Sil,Sil,Cen-10,,0,,27-B,2,27-B:2,27,Cen,10,10,40,4,5,V,V,,G,sil,0.114,,,Sil (Sil),Sil
798,Bug (Bug),Bug,Bug,Cen-10,,3,,27-B,3,27-B:3,27,Cen,10,10,28,15,18,F,P,,,bug,0.045,,,Bug (Bug),Bug
799,0 (Cen),None,Cen,Cen-10,,36,,27-B,4,27-B:4,27,Cen,10,10,26,0,16,FB,F,,,cen,1.734,Replaced dry weight with orphaned data,,0 (Cen),Cen
800,Pap (Pap),Pap,Pap,Cen-10,,1,,27-B,5,27-B:5,27,Cen,10,10,24,15,8.5,FB,F,,,pap,0.045,,,Pap (Pap),Pap
801,Cen (Pap),Cen,Pap,Cen-10,,1,,27-B,6,27-B:6,27,Cen,10,10,32,14,3,V,F,,,pap,0.012,,,Cen (Pap),Pap
802,,,,Cen-10,,,,27-B,7,27-B:7,27,Cen,10,10,,,,,,,,,,,,EMPTY,EMPTY
803,Sin (Sin),Sin,Sin,Cen-10,,165,,27-B,8,27-B:8,27,Cen,10,10,33,5,51,F,F,,,sin,6.724,,,Sin (Sin),Sin
804,Cen (Bug),Cen,Bug,Cen-10,,3,,27-B,9,27-B:9,27,Cen,10,10,31,15,14,F,P,,,bug,0.025,,,Cen (Bug),Bug
805,0 (Sil),None,Sil,Cen-10,,1,,27-B,10,27-B:10,27,Cen,10,10,28,0,4,V,V,,,sil,1.801,,,0 (Sil),Sil
806,0 (Pap),None,Pap,Cen-10,,10,,27-B,11,27-B:11,27,Cen,10,10,14,0,4,V,F,,,pap,0.511,,,0 (Pap),Pap
807,,,,Cen-10,,,,27-B,12,27-B:12,27,Cen,10,10,,,,,,,,sin,**3.706,,,FAIL,FAIL
808,Cen (Cen),Cen,Cen,Cen-10,,6,,27-B,13,27-B:13,27,Cen,10,10,36,15,16,FB,F,,,cen,0.414,,,Cen (Cen),Cen
809,0 (Sin),None,Sin,Cen-10,,125,,27-B,14,27-B:14,27,Cen,10,10,38,0,52,F,P,,,sin,6.765,,,0 (Sin),Sin
810,Cen (Sil),Cen,Sil,Cen-10,,0,,27-B,15,27-B:15,27,Cen,10,10,36,0,3,V,V,,G,sil,1.185,,,Cen (Sil),Sil
811,0 (Pap),None,Pap,Pap-04,,2,,28-A,1,28-A:1,28,Pap,4,2,39,0,4,V,P,,,pap,0.129,,,0 (Pap),Pap
812,0 (Sin),None,Sin,Pap-04,,235,,28-A,2,28-A:2,28,Pap,4,2,34,0,34,F,P,,,sin,11.954,,,0 (Sin),Sin
813,,,,Pap-04,,,,28-A,3,28-A:3,28,Pap,4,2,,,,,,,,,,,,EMPTY,EMPTY
814,Sin (Sin),Sin,Sin,Pap-04,,484,,28-A,4,28-A:4,28,Pap,4,2,49,4,30,F,P,,,sin,22.431,,,Sin (Sin),Sin
815,Pap (Pap),Pap,Pap,Pap-04,,1,,28-A,5,28-A:5,28,Pap,4,2,45,15+,7,FB,P,,,pap,0.058,,,Pap (Pap),Pap
816,Sil (Sil),Sil,Sil,Pap-04,,0,,28-A,6,28-A:6,28,Pap,4,2,47,5,3,V,V,,G,sil,0.505,,,Sil (Sil),Sil
817,Cen (Cen),Cen,Cen,Pap-04,,28,,28-A,7,28-A:7,28,Pap,4,2,51,15,12,V,F,,,cen,2.005,,,Cen (Cen),Cen
818,Bug (Bug),Bug,Bug,Pap-04,,11,,28-A,8,28-A:8,28,Pap,4,2,23,4,9,F,F,,,bug,0.211,,,Bug (Bug),Bug
819,0 (Bug),None,Bug,Pap-04,,207,,28-A,9,28-A:9,28,Pap,4,2,48,0,16,F,F,,,bug,3.344,,,0 (Bug),Bug
820,Pap (Bug),Pap,Bug,Pap-04,,31,,28-A,10,28-A:10,28,Pap,4,2,25,14,20,F,F,,,bug,0.398,,,Pap (Bug),Bug
821,Pap (Cen),Pap,Cen,Pap-04,,48,,28-A,11,28-A:11,28,Pap,4,2,41,15,15,V,F,,,cen,4.156,,,Pap (Cen),Cen
822,0 (Pap),None,Pap,Pap-04,,0,,28-A,12,28-A:12,28,Pap,4,2,39,0,5,V,V,,G,pap,0.409,,,0 (Pap),Pap
823,Pap (Sin),Pap,Sin,Pap-04,,269,,28-A,13,28-A:13,28,Pap,4,2,31,15+,40,F,P,,,sin,15.059,,,Pap (Sin),Sin
824,Pap (Sil),Pap,Sil,Pap-04,,0,,28-A,14,28-A:14,28,Pap,4,2,36,15+,3,V,V,,G,sil,1.343,,,Pap (Sil),Sil
825,0 (Cen),None,Cen,Pap-04,,15,,28-A,15,28-A:15,28,Pap,4,2,35,0,16,FB,F,,,cen,0.691,,,0 (Cen),Cen
826,Sin (Sin),Sin,Sin,Sil-03,,76,,28-B,1,28-B:1,28,Sil,3,3,17,5,28,F,P,,,sin,3.689,,,Sin (Sin),Sin
827,0 (Sin),None,Sin,Sil-03,,786,,28-B,2,28-B:2,28,Sil,3,3,10,0,20,F,P,,,sin,25.479,,,0 (Sin),Sin
828,Sil (Bug),Sil,Bug,Sil-03,,264,,28-B,3,28-B:3,28,Sil,3,3,11,4,17,F,F,,,bug,3.961,,,Sil (Bug),Bug
829,Cen (Cen),Cen,Cen,Sil-03,,82,,28-B,4,28-B:4,28,Sil,3,3,13,5,16,V,F,,,cen,6.609,,,Cen (Cen),Cen
830,,,,Sil-03,,,,28-B,5,28-B:5,28,Sil,3,3,,,,,,,,,,,,EMPTY,EMPTY
831,Sil (Sin),Sil,Sin,Sil-03,,536,,28-B,6,28-B:6,28,Sil,3,3,11,5,44,F,P,,,sin,38.067,,,Sil (Sin),Sin
832,Sil (Sil),Sil,Sil,Sil-03,,1,,28-B,7,28-B:7,28,Sil,3,3,10,5,3,V,V,,,sil,0.485,,,Sil (Sil),Sil
833,0 (Cen),None,Cen,Sil-03,,68,,28-B,8,28-B:8,28,Sil,3,3,12,0,19,FB,F,,,cen,5.76,,,0 (Cen),Cen
834,Sil (Pap),Sil,Pap,Sil-03,,15,,28-B,9,28-B:9,28,Sil,3,3,15,5,15,V,F,,,pap,2.572,,,Sil (Pap),Pap
835,Pap (Pap),Pap,Pap,Sil-03,,3,,28-B,10,28-B:10,28,Sil,3,3,11,15,4,V,F,,,pap,0.172,,,Pap (Pap),Pap
836,0 (Sil),None,Sil,Sil-03,,2,,28-B,11,28-B:11,28,Sil,3,3,9,0,6,V,V,,,sil,2.908,,,0 (Sil),Sil
837,Sil (Cen),Sil,Cen,Sil-03,,111,,28-B,12,28-B:12,28,Sil,3,3,10,5,13,FB,F,,,cen,8.834,,,Sil (Cen),Cen
838,0 (Pap),None,Pap,Sil-03,,75,,28-B,13,28-B:13,28,Sil,3,3,13,0,6,V,F,,,pap,8.754,,,0 (Pap),Pap
839,0 (Bug),None,Bug,Sil-03,,260,,28-B,14,28-B:14,28,Sil,3,3,11,0,25,F,F,,,bug,4.444,,,0 (Bug),Bug
840,Bug (Bug),Bug,Bug,Sil-03,,151,,28-B,15,28-B:15,28,Sil,3,3,7,11,30,F,F,,,bug,2.872,,,Bug (Bug),Bug
841,,,,Sin-06,,,,29-A,1,29-A:1,29,Sin,6,6,,5,,,,,,,,,,FAIL,FAIL
842,0 (Bug),None,Bug,Sin-06,,50,,29-A,2,29-A:2,29,Sin,6,6,39,0,8.5,F,F,,,bug,1.432,,,0 (Bug),Bug
843,Pap (Pap),Pap,Pap,Sin-06,,12,,29-A,3,29-A:3,29,Sin,6,6,39,15,3.5,V,B,,G,pap,1.73,,,Pap (Pap),Pap
844,Sin (Sin),Sin,Sin,Sin-06,,43,,29-A,4,29-A:4,29,Sin,6,6,49,5,32.5,F,P,,,sin,1.753,,,Sin (Sin),Sin
845,0 (Pap),None,Pap,Sin-06,,0,,29-A,5,29-A:5,29,Sin,6,6,40,0,2,V,B,,,pap,0.006,Died after induction,,0 (Pap),Pap
846,,,,Sin-06,,,,29-A,6,29-A:6,29,Sin,6,6,,0,,,,,,,,,,FAIL,FAIL
847,Sin (Sin),Sin,Sin,Sin-06,,11,,29-A,7,29-A:7,29,Sin,6,6,53,5,29,F,P,,,sin,0.333,,,Sin (Sin),Sin
848,Sin (Cen),Sin,Cen,Sin-06,,20,,29-A,8,29-A:8,29,Sin,6,6,36,5,10,V,B,,,cen,1.173,,,Sin (Cen),Cen
849,0 (Sil),None,Sil,Sin-06,,0,,29-A,9,29-A:9,29,Sin,6,6,41,0,4,V,V,,G,sil,3.169,,,0 (Sil),Sil
850,Sin (Sin),Sin,Sin,Sin-06,,175,,29-A,10,29-A:10,29,Sin,6,6,37,5,40,F,P,,,sin,6.372,,,Sin (Sin),Sin
851,Cen (Cen),Cen,Cen,Sin-06,,19,,29-A,11,29-A:11,29,Sin,6,6,31,13,16,V,F,,,cen,0.8,,,Cen (Cen),Cen
852,0 (Sin),None,Sin,Sin-06,,4,,29-A,12,29-A:12,29,Sin,6,6,51,0,25,F,P,,,sin,0.141,,,0 (Sin),Sin
853,,,,Sin-06,,,,29-A,13,29-A:13,29,Sin,6,6,,,,,,,,,,,,EMPTY,EMPTY
854,Bug (Bug),Bug,Bug,Sin-06,,4,,29-A,14,29-A:14,29,Sin,6,6,12,15,8,F,P,,,bug,0.04,,,Bug (Bug),Bug
855,0 (Cen),None,Cen,Sin-06,,12,,29-A,15,29-A:15,29,Sin,6,6,30,0,14,V,F,,,cen,0.657,,,0 (Cen),Cen
856,0 (Cen),None,Cen,Cen-06,,6,,29-B,1,29-B:1,29,Cen,6,6,22,0,12.5,V,F,,,cen,0.355,,,0 (Cen),Cen
857,Sil (Sil),Sil,Sil,Cen-06,,7,,29-B,2,29-B:2,29,Cen,6,6,23,4,6,V,V,,,sil,2.812,,,Sil (Sil),Sil
858,,,,Cen-06,,,,29-B,3,29-B:3,29,Cen,6,6,,,,,,,,,,,,EMPTY,EMPTY
859,Pap (Pap),Pap,Pap,Cen-06,,0,,29-B,4,29-B:4,29,Cen,6,6,16,15+,4.5,V,P,,,pap,0.014,Died after induction,,Pap (Pap),Pap
860,Cen (Sin),Cen,Sin,Cen-06,,4,,29-B,5,29-B:5,29,Cen,6,6,26,11,27.5,F,P,,,sin,0.203,,,Cen (Sin),Sin
861,0 (Sin),None,Sin,Cen-06,,42,,29-B,6,29-B:6,29,Cen,6,6,19,0,57,F,P,,,sin,1.863,,,0 (Sin),Sin
862,Cen (Sil),Cen,Sil,Cen-06,,0,,29-B,7,29-B:7,29,Cen,6,6,21,15,2,V,V,,,sil,0.398,,,Cen (Sil),Sil
863,Bug (Bug),Bug,Bug,Cen-06,,5,,29-B,8,29-B:8,29,Cen,6,6,22,13,11.5,F,P,,,bug,0.054,,,Bug (Bug),Bug
864,,,,Cen-06,,,,29-B,9,29-B:9,29,Cen,6,6,,,,,,,,,,,,FAIL,FAIL
865,Sin (Sin),Sin,Sin,Cen-06,,26,,29-B,10,29-B:10,29,Cen,6,6,15,5,44,F,P,,,,,,,Sin (Sin),Sin
866,0 (Pap),None,Pap,Cen-06,,17,,29-B,11,29-B:11,29,Cen,6,6,22,0,5.5,V,F,,,pap,0.851,,,0 (Pap),Pap
867,Cen (Cen),Cen,Cen,Cen-06,,33,,29-B,12,29-B:12,29,Cen,6,6,39,13,16,V,F,,,cen,2.526,,,Cen (Cen),Cen
868,0 (Pap),None,Pap,Cen-06,,1,,29-B,13,29-B:13,29,Cen,6,6,48,0,5,V,P,,,pap,0.062,,,0 (Pap),Pap
869,Cen (Bug),Cen,Bug,Cen-06,,5,,29-B,14,29-B:14,29,Cen,6,6,23,13,7,V,P,,,bug,0.051,,,Cen (Bug),Bug
870,0 (Bug),None,Bug,Cen-06,,13,,29-B,15,29-B:15,29,Cen,6,6,28,0,15,F,F,,,bug,0.221,,,0 (Bug),Bug
871,0 (Bug),None,Bug,Bug-06,,22,,30-A,1,30-A:1,30,Bug,6,6,15,0,19.5,F,P,,,bug,0.374,,,0 (Bug),Bug
872,0 (Sil),None,Sil,Bug-06,,17,,30-A,2,30-A:2,30,Bug,6,6,16,0,8,V,F,,,sl,4.083,,,0 (Sil),Sil
873,,,,Bug-06,,,,30-A,3,30-A:3,30,Bug,6,6,,,,,,,,,,,,EMPTY,EMPTY
874,0 (Sin),None,Sin,Bug-06,,1162,,30-A,4,30-A:4,30,Bug,6,6,13,0,47,F,F,,,sin,65.758,,,0 (Sin),Sin
875,Bug (Pap),Bug,Pap,Bug-06,,19,,30-A,5,30-A:5,30,Bug,6,6,20,15,4,V,B,,,pap,3.386,,,Bug (Pap),Pap
876,0 (Cen),None,Cen,Bug-06,,18,,30-A,6,30-A:6,30,Bug,6,6,21,0,13,V,F,,,cen,1.389,,,0 (Cen),Cen
877,0 (Sil),None,Sil,Bug-06,,1,,30-A,7,30-A:7,30,Bug,6,6,25,0,7.5,V,F,,,sil,3.392,,,0 (Sil),Sil
878,0 (Pap),None,Pap,Bug-06,,40,,30-A,8,30-A:8,30,Bug,6,6,9,0,8,V,P,,,pap,6.482,,,0 (Pap),Pap
879,Bug (Cen),Bug,Cen,Bug-06,,15,,30-A,9,30-A:9,30,Bug,6,6,12,10,15,V,F,,,cen,1.175,,,Bug (Cen),Cen
880,Bug (Sil),Bug,Sil,Bug-06,,3,,30-A,10,30-A:10,30,Bug,6,6,16,15,1.5,V,V,,,sil,1.581,,,Bug (Sil),Sil
881,Cen (Cen),Cen,Cen,Bug-06,,19,,30-A,11,30-A:11,30,Bug,6,6,13,15,17,V,F,,,cen,0.998,,,Cen (Cen),Cen
882,0 (Sin),None,Sin,Bug-06,,61,,30-A,12,30-A:12,30,Bug,6,6,11,0,48,F,P,,,sin,4.36,,,0 (Sin),Sin
883,Pap (Pap),Pap,Pap,Bug-06,,84,,30-A,13,30-A:13,30,Bug,6,6,15,15,9,V,F,,,pap,12.229,,,Pap (Pap),Pap
884,Bug (Bug),Bug,Bug,Bug-06,,15,,30-A,14,30-A:14,30,Bug,6,6,11,15,7,V,F,,,bug,0.531,,,Bug (Bug),Bug
885,Sin (Sin),Sin,Sin,Bug-06,,758,,30-A,15,30-A:15,30,Bug,6,6,20,5,42,F,F,,,sin,34.657,,,Sin (Sin),Sin
886,Cen (Cen),Cen,Cen,Pap-05,,16,,30-B,1,30-B:1,30,Pap,5,2.5,32,15,20,FB,F,,,cen,1.536,,,Cen (Cen),Cen
887,Pap (Cen),Pap,Cen,Pap-05,,15,,30-B,2,30-B:2,30,Pap,5,2.5,39,15+,13,V,F,,,cen,0.795,,,Pap (Cen),Cen
888,Bug (Bug),Bug,Bug,Pap-05,,5,,30-B,3,30-B:3,30,Pap,5,2.5,38,15,22,F,P,,,bug,0.084,,,Bug (Bug),Bug
889,0 (Cen),None,Cen,Pap-05,,17,,30-B,4,30-B:4,30,Pap,5,2.5,41,0,16,FB,F,,,cen,0.876,,,0 (Cen),Cen
890,Sil (Sil),Sil,Sil,Pap-05,,0,,30-B,5,30-B:5,30,Pap,5,2.5,39,15,5,V,V,,G,sil,1.95,,,Sil (Sil),Sil
891,0 (Bug),None,Bug,Pap-05,,34,,30-B,6,30-B:6,30,Pap,5,2.5,45,0,18.5,F,F,,,bug,0.515,,,0 (Bug),Bug
892,Sin (Sin),Sin,Sin,Pap-05,,10,,30-B,7,30-B:7,30,Pap,5,2.5,49,5,35,F,P,,,sin,0.457,,,Sin (Sin),Sin
893,Pap (Sin),Pap,Sin,Pap-05,,64,,30-B,8,30-B:8,30,Pap,5,2.5,37,15,45,F,P,,,sin,3.708,,,Pap (Sin),Sin
894,Pap (Pap),Pap,Pap,Pap-05,,7,,30-B,9,30-B:9,30,Pap,5,2.5,41,15+,4,V,F,,,pap,0.224,,,Pap (Pap),Pap
895,0 (Sil),None,Sil,Pap-05,,0,,30-B,10,30-B:10,30,Pap,5,2.5,42,0,3.5,V,V,,G,sil,0.931,,,0 (Sil),Sil
896,0 (Sin),None,Sin,Pap-05,,36,,30-B,11,30-B:11,30,Pap,5,2.5,35,0,49.5,F,P,,,sin,1.753,,,0 (Sin),Sin
897,Pap (Sil),Pap,Sil,Pap-05,,2,,30-B,12,30-B:12,30,Pap,5,2.5,43,15,3,V,V,,,sil,1.526,,,Pap (Sil),Sil
898,Pap (Bug),Pap,Bug,Pap-05,,6,,30-B,13,30-B:13,30,Pap,5,2.5,53,15,20,F,P,,,bug,0.102,,,Pap (Bug),Bug
899,,,,Pap-05,,,,30-B,14,30-B:14,30,Pap,5,2.5,,,,,,,,,,,,EMPTY,EMPTY
900,0 (Pap),None,Pap,Pap-05,,9,,30-B,15,30-B:15,30,Pap,5,2.5,52,0,7,V,F,,,pap,1.396,,,0 (Pap),Pap